,predictions
3241,0
3242,1
3243,0
3244,1
3245,0
3246,0
3247,0
3248,0
3249,0
3250,0
3251,0
3252,1
3253,1
3254,0
3255,0
3256,0
3257,0
3258,1
3259,0
3260,0
3261,1
3262,0
3263,1
3264,0
3265,1
3266,0
3267,0
3268,0
3269,0
3270,1
3271,1
3272,0
3273,0
3274,1
3275,0
3276,1
3277,1
3278,0
3279,0
3280,1
3281,0
3282,0
3283,0
3284,0
3285,0
3286,0
3287,0
3288,1
3289,1
3290,1
3291,0
3292,1
3293,0
3294,0
3295,0
3296,0
3297,1
3298,1
3299,0
3300,0
3301,0
3302,0
3303,0
3304,1
3305,0
3306,1
3307,0
3308,1
3309,0
3310,1
3311,0
3312,1
3313,1
3314,1
3315,1
3316,0
3317,1
3318,0
3319,0
3320,0
3321,1
3322,1
3323,1
3324,0
3325,0
3326,1
3327,0
3328,1
3329,0
3330,1
3331,0
3332,0
3333,1
3334,1
3335,1
3336,0
3337,0
3338,1
3339,0
3340,0
3341,0
3342,1
3343,0
3344,1
3345,1
3346,0
3347,0
3348,0
3349,0
3350,0
3351,1
3352,0
3353,0
3354,0
3355,0
3356,0
3357,0
3358,1
3359,1
3360,0
3361,1
3362,0
3363,1
3364,1
3365,0
3366,0
3367,0
3368,0
3369,0
3370,0
3371,0
3372,0
3373,0
3374,0
3375,1
3376,1
3377,1
3378,0
3379,1
3380,0
3381,0
3382,0
3383,1
3384,0
3385,0
3386,0
3387,0
3388,0
3389,0
3390,1
3391,0
3392,0
3393,0
3394,0
3395,1
3396,0
3397,0
3398,1
3399,0
3400,0
3401,1
3402,1
3403,0
3404,0
3405,0
3406,1
3407,0
3408,0
3409,0
3410,0
3411,0
3412,1
3413,1
3414,1
3415,0
3416,0
3417,0
3418,1
3419,0
3420,0
3421,0
3422,0
3423,1
3424,1
3425,0
3426,0
3427,0
3428,0
3429,1
3430,0
3431,0
3432,0
3433,0
3434,1
3435,0
3436,0
3437,0
3438,1
3439,0
3440,1
3441,0
3442,1
3443,0
3444,0
3445,1
3446,1
3447,0
3448,0
3449,0
3450,1
3451,0
3452,0
3453,0
3454,0
3455,1
3456,0
3457,0
3458,0
3459,0
3460,1
3461,1
3462,0
3463,0
3464,0
3465,0
3466,0
3467,0
3468,1
3469,0
3470,1
3471,1
3472,0
3473,0
3474,1
3475,0
3476,0
3477,1
3478,0
3479,0
3480,0
3481,0
3482,0
3483,0
3484,1
3485,0
3486,0
3487,0
3488,1
3489,0
3490,0
3491,1
3492,0
3493,0
3494,0
3495,1
3496,1
3497,0
3498,0
3499,1
3500,0
3501,1
3502,0
3503,0
3504,0
3505,0
3506,1
3507,0
3508,0
3509,1
3510,1
3511,0
3512,0
3513,0
3514,0
3515,1
3516,0
3517,0
3518,0
3519,0
3520,0
3521,0
3522,0
3523,0
3524,0
3525,0
3526,1
3527,0
3528,0
3529,1
3530,1
3531,1
3532,1
3533,0
3534,1
3535,0
3536,0
3537,1
3538,0
3539,0
3540,1
3541,0
3542,0
3543,1
3544,0
3545,0
3546,0
3547,0
3548,1
3549,0
3550,0
3551,0
3552,0
3553,1
3554,0
3555,0
3556,0
3557,0
3558,0
3559,1
3560,1
3561,0
3562,1
3563,0
3564,0
3565,1
3566,0
3567,0
3568,1
3569,0
3570,0
3571,0
3572,1
3573,1
3574,0
3575,1
3576,0
3577,1
3578,0
3579,1
3580,0
3581,1
3582,1
3583,0
3584,1
3585,1
3586,0
3587,1
3588,0
3589,1
3590,0
3591,0
3592,0
3593,0
3594,1
3595,1
3596,0
3597,1
3598,0
3599,0
3600,0
3601,1
3602,0
3603,0
3604,1
3605,0
3606,1
3607,1
3608,1
3609,1
3610,0
3611,0
3612,0
3613,0
3614,0
3615,0
3616,1
3617,0
3618,1
3619,0
3620,1
3621,1
3622,0
3623,0
3624,0
3625,0
3626,0
3627,1
3628,0
3629,1
3630,0
3631,0
3632,0
3633,1
3634,1
3635,1
3636,0
3637,0
3638,1
3639,0
3640,1
3641,0
3642,0
3643,0
3644,0
3645,1
3646,0
3647,0
3648,0
3649,0
3650,0
3651,0
3652,0
3653,0
3654,0
3655,0
3656,0
3657,1
3658,0
3659,0
3660,0
3661,1
3662,0
3663,0
3664,0
3665,0
3666,0
3667,0
3668,0
3669,1
3670,0
3671,1
3672,0
3673,0
3674,1
3675,0
3676,1
3677,0
3678,1
3679,0
3680,0
3681,0
3682,0
3683,0
3684,0
3685,0
3686,0
3687,0
3688,0
3689,0
3690,0
3691,0
3692,0
3693,0
3694,0
3695,0
3696,1
3697,0
3698,0
3699,0
3700,0
3701,0
3702,1
3703,1
3704,0
3705,0
3706,1
3707,1
3708,0
3709,1
3710,0
3711,0
3712,0
3713,0
3714,0
3715,1
3716,1
3717,0
3718,0
3719,0
3720,0
3721,0
3722,0
3723,0
3724,0
3725,0
3726,0
3727,0
3728,0
3729,1
3730,0
3731,1
3732,0
3733,1
3734,1
3735,0
3736,0
3737,1
3738,0
3739,0
3740,0
3741,1
3742,0
3743,1
3744,0
3745,0
3746,1
3747,1
3748,1
3749,1
3750,0
3751,0
3752,0
3753,1
3754,1
3755,0
3756,0
3757,0
3758,0
3759,1
3760,0
3761,0
3762,1
3763,0
3764,0
3765,1
3766,0
3767,1
3768,1
3769,0
3770,1
3771,1
3772,1
3773,1
3774,0
3775,0
3776,1
3777,0
3778,0
3779,0
3780,0
3781,0
3782,0
3783,0
3784,0
3785,0
3786,1
3787,0
3788,0
3789,0
3790,0
3791,0
3792,0
3793,0
3794,1
3795,0
3796,1
3797,1
3798,0
3799,0
3800,1
3801,0
3802,0
3803,0
3804,0
3805,0
3806,0
3807,0
3808,0
3809,0
3810,0
3811,0
3812,0
3813,0
3814,0
3815,0
3816,1
3817,0
3818,1
3819,1
3820,0
3821,0
3822,0
3823,0
3824,0
3825,1
3826,0
3827,0
3828,0
3829,0
3830,1
3831,1
3832,0
3833,1
3834,0
3835,1
3836,0
3837,1
3838,0
3839,1
3840,0
3841,1
3842,0
3843,0
3844,0
3845,1
3846,0
3847,0
3848,0
3849,0
3850,0
3851,1
3852,1
3853,0
3854,1
3855,0
3856,1
3857,0
3858,1
3859,0
3860,0
3861,1
3862,0
3863,1
3864,1
3865,0
3866,1
3867,1
3868,0
3869,1
3870,0
3871,0
3872,0
3873,0
3874,1
3875,0
3876,1
3877,1
3878,1
3879,0
3880,0
3881,0
3882,1
3883,1
3884,1
3885,1
3886,0
3887,0
3888,0
3889,1
3890,1
3891,1
3892,0
3893,1
3894,0
3895,0
3896,0
3897,1
3898,0
3899,1
3900,1
3901,0
3902,1
3903,0
3904,0
3905,0
3906,0
3907,1
3908,1
3909,0
3910,0
3911,1
3912,0
3913,1
3914,0
3915,1
3916,1
3917,0
3918,0
3919,1
3920,1
3921,0
3922,1
3923,0
3924,0
3925,1
3926,0
3927,0
3928,0
3929,0
3930,0
3931,0
3932,0
3933,0
3934,0
3935,1
3936,0
3937,0
3938,1
3939,1
3940,0
3941,1
3942,1
3943,1
3944,0
3945,0
3946,0
3947,0
3948,1
3949,0
3950,0
3951,0
3952,0
3953,1
3954,0
3955,0
3956,0
3957,0
3958,0
3959,0
3960,1
3961,0
3962,1
3963,0
3964,1
3965,1
3966,1
3967,0
3968,1
3969,0
3970,0
3971,0
3972,0
3973,0
3974,0
3975,0
3976,0
3977,0
3978,1
3979,0
3980,0
3981,0
3982,1
3983,0
3984,0
3985,0
3986,1
3987,0
3988,0
3989,1
3990,1
3991,0
3992,0
3993,0
3994,0
3995,0
3996,0
3997,1
3998,0
3999,1
4000,1
4001,0
4002,1
4003,1
4004,0
4005,1
4006,0
4007,0
4008,0
4009,0
4010,0
4011,1
4012,1
4013,0
4014,0
4015,1
4016,0
4017,1
4018,1
4019,0
4020,0
4021,0
4022,0
4023,0
4024,0
4025,1
4026,1
4027,0
4028,0
4029,0
4030,1
4031,0
4032,0
4033,0
4034,0
4035,0
4036,0
4037,0
4038,0
4039,0
4040,0
4041,0
4042,1
4043,1
4044,0
4045,1
4046,0
4047,0
4048,0
4049,0
4050,0
4051,0
4052,0
4053,0
4054,1
4055,0
4056,0
4057,0
4058,0
4059,0
4060,1
4061,0
4062,1
4063,0
4064,1
4065,1
4066,1
4067,0
4068,0
4069,1
4070,1
4071,0
4072,0
4073,0
4074,1
4075,1
4076,1
4077,0
4078,0
4079,0
4080,0
4081,0
4082,0
4083,0
4084,0
4085,0
4086,0
4087,1
4088,0
4089,0
4090,0
4091,1
4092,1
4093,1
4094,0
4095,1
4096,0
4097,0
4098,0
4099,0
4100,1
4101,0
4102,0
4103,1
4104,0
4105,1
4106,1
4107,0
4108,0
4109,1
4110,1
4111,0
4112,0
4113,0
4114,1
4115,0
4116,0
4117,0
4118,0
4119,1
4120,0
4121,0
4122,0
4123,0
4124,0
4125,1
4126,0
4127,1
4128,0
4129,1
4130,0
4131,1
4132,1
4133,1
4134,1
4135,0
4136,1
4137,1
4138,0
4139,0
4140,1
4141,0
4142,1
4143,0
4144,1
4145,1
4146,0
4147,1
4148,1
4149,0
4150,0
4151,0
4152,0
4153,0
4154,0
4155,0
4156,0
4157,0
4158,0
4159,1
4160,1
4161,1
4162,0
4163,0
4164,0
4165,0
4166,0
4167,1
4168,0
4169,0
4170,0
4171,1
4172,0
4173,0
4174,0
4175,1
4176,0
4177,0
4178,0
4179,0
4180,0
4181,1
4182,0
4183,0
4184,0
4185,0
4186,0
4187,0
4188,1
4189,0
4190,0
4191,0
4192,1
4193,0
4194,0
4195,0
4196,1
4197,0
4198,0
4199,0
4200,1
4201,0
4202,0
4203,0
4204,1
4205,1
4206,0
4207,0
4208,1
4209,0
4210,1
4211,1
4212,0
4213,0
4214,0
4215,1
4216,1
4217,1
4218,0
4219,0
4220,1
4221,1
4222,0
4223,0
4224,0
4225,0
4226,0
4227,1
4228,0
4229,0
4230,0
4231,0
4232,0
4233,1
4234,0
4235,1
4236,0
4237,0
4238,0
4239,0
4240,0
4241,0
4242,0
4243,0
4244,0
4245,1
4246,0
4247,1
4248,0
4249,0
4250,1
4251,0
4252,0
4253,0
4254,0
4255,0
4256,1
4257,1
4258,1
4259,0
4260,0
4261,0
4262,0
4263,1
4264,0
4265,1
4266,1
4267,1
4268,0
4269,1
4270,0
4271,1
4272,0
4273,0
4274,1
4275,0
4276,0
4277,1
4278,0
4279,0
4280,0
4281,0
4282,1
4283,0
4284,1
4285,1
4286,1
4287,0
4288,0
4289,0
4290,1
4291,0
4292,0
4293,1
4294,1
4295,0
4296,1
4297,1
4298,0
4299,0
4300,0
4301,0
4302,1
4303,0
4304,0
4305,0
4306,0
4307,0
4308,0
4309,0
4310,1
4311,0
4312,0
4313,0
4314,0
4315,0
4316,0
4317,0
4318,0
4319,1
4320,0
4321,0
4322,0
4323,0
4324,0
4325,0
4326,1
4327,0
4328,0
4329,0
4330,1
4331,0
4332,0
4333,0
4334,1
4335,0
4336,0
4337,1
4338,0
4339,1
4340,0
4341,0
4342,1
4343,0
4344,1
4345,0
4346,0
4347,1
4348,0
4349,1
4350,1
4351,0
4352,0
4353,0
4354,0
4355,1
4356,1
4357,0
4358,0
4359,1
4360,0
4361,0
4362,0
4363,0
4364,0
4365,1
4366,1
4367,1
4368,0
4369,0
4370,1
4371,0
4372,0
4373,1
4374,0
4375,0
4376,0
4377,0
4378,0
4379,1
4380,0
4381,0
4382,0
4383,1
4384,0
4385,0
4386,0
4387,0
4388,1
4389,1
4390,0
4391,0
4392,0
4393,0
4394,1
4395,0
4396,0
4397,0
4398,1
4399,0
4400,1
4401,0
4402,1
4403,0
4404,0
4405,0
4406,1
4407,0
4408,1
4409,1
4410,0
4411,0
4412,0
4413,0
4414,0
4415,0
4416,0
4417,0
4418,0
4419,1
4420,1
4421,1
4422,0
4423,0
4424,0
4425,1
4426,0
4427,0
4428,0
4429,0
4430,0
4431,0
4432,0
4433,0
4434,0
4435,0
4436,0
4437,0
4438,0
4439,0
4440,0
4441,1
4442,0
4443,0
4444,1
4445,0
4446,0
4447,1
4448,0
4449,1
4450,0
4451,0
4452,0
4453,0
4454,0
4455,1
4456,0
4457,1
4458,0
4459,0
4460,0
4461,0
4462,1
4463,1
4464,1
4465,0
4466,0
4467,1
4468,0
4469,1
4470,1
4471,0
4472,0
4473,1
4474,1
4475,0
4476,1
4477,0
4478,1
4479,0
4480,0
4481,0
4482,1
4483,0
4484,0
4485,0
4486,0
4487,0
4488,0
4489,0
4490,1
4491,0
4492,0
4493,0
4494,1
4495,1
4496,0
4497,1
4498,1
4499,1
4500,0
4501,0
4502,1
4503,0
4504,0
4505,0
4506,0
4507,0
4508,0
4509,0
4510,0
4511,0
4512,0
4513,1
4514,1
4515,1
4516,0
4517,1
4518,1
4519,0
4520,1
4521,0
4522,0
4523,0
4524,0
4525,1
4526,0
4527,1
4528,0
4529,0
4530,1
4531,1
4532,1
4533,1
4534,0
4535,0
4536,0
4537,0
4538,0
4539,0
4540,0
4541,0
4542,0
4543,0
4544,0
4545,1
4546,0
4547,0
4548,0
4549,0
4550,0
4551,0
4552,0
4553,0
4554,1
4555,0
4556,1
4557,0
4558,1
4559,0
4560,0
4561,0
4562,0
4563,0
4564,1
4565,0
4566,1
4567,0
4568,1
4569,0
4570,1
4571,0
4572,0
4573,0
4574,0
4575,0
4576,0
4577,0
4578,1
4579,0
4580,0
4581,0
4582,0
4583,0
4584,1
4585,1
4586,0
4587,0
4588,0
4589,0
4590,1
4591,0
4592,1
4593,0
4594,1
4595,0
4596,0
4597,1
4598,0
4599,0
4600,0
4601,1
4602,1
4603,1
4604,0
4605,1
4606,0
4607,0
4608,0
4609,1
4610,1
4611,1
4612,0
4613,0
4614,0
4615,0
4616,0
4617,0
4618,0
4619,0
4620,1
4621,1
4622,0
4623,0
4624,0
4625,1
4626,1
4627,0
4628,0
4629,1
4630,0
4631,0
4632,0
4633,0
4634,0
4635,0
4636,0
4637,0
4638,1
4639,0
4640,1
4641,0
4642,0
4643,1
4644,0
4645,0
4646,0
4647,1
4648,0
4649,0
4650,1
4651,0
4652,0
4653,0
4654,1
4655,1
4656,0
4657,1
4658,0
4659,0
4660,1
4661,0
4662,1
4663,1
4664,1
4665,0
4666,0
4667,0
4668,0
4669,1
4670,0
4671,1
4672,1
4673,0
4674,1
4675,0
4676,1
4677,1
4678,0
4679,0
4680,0
4681,1
4682,1
4683,1
4684,0
4685,0
4686,1
4687,1
4688,0
4689,0
4690,0
4691,0
4692,1
4693,0
4694,0
4695,0
4696,1
4697,0
4698,1
4699,1
4700,0
4701,0
4702,1
4703,1
4704,0
4705,0
4706,1
4707,0
4708,0
4709,0
4710,0
4711,0
4712,1
4713,1
4714,0
4715,1
4716,0
4717,0
4718,1
4719,0
4720,0
4721,0
4722,1
4723,0
4724,0
4725,0
4726,0
4727,0
4728,1
4729,0
4730,0
4731,1
4732,0
4733,1
4734,1
4735,0
4736,0
4737,0
4738,0
4739,1
4740,0
4741,0
4742,1
4743,0
4744,0
4745,0
4746,0
4747,0
4748,0
4749,0
4750,1
4751,0
4752,1
4753,0
4754,0
4755,0
4756,0
4757,0
4758,0
4759,1
4760,1
4761,0
4762,1
4763,0
4764,1
4765,0
4766,0
4767,1
4768,0
4769,0
4770,0
4771,0
4772,0
4773,1
4774,0
4775,1
4776,0
4777,0
4778,0
4779,0
4780,0
4781,1
4782,1
4783,1
4784,0
4785,0
4786,0
4787,0
4788,0
4789,0
4790,0
4791,0
4792,0
4793,0
4794,1
4795,0
4796,1
4797,1
4798,1
4799,0
4800,0
4801,0
4802,0
4803,0
4804,1
4805,0
4806,1
4807,0
4808,1
4809,0
4810,1
4811,0
4812,0
4813,1
4814,0
4815,0
4816,0
4817,0
4818,1
4819,0
4820,0
4821,0
4822,0
4823,1
4824,0
4825,0
4826,0
4827,1
4828,0
4829,0
4830,1
4831,1
4832,1
4833,0
4834,1
4835,0
4836,0
4837,0
4838,0
4839,1
4840,0
4841,0
4842,0
4843,0
4844,1
4845,0
4846,0
4847,0
4848,0
4849,0
4850,0
4851,0
4852,1
4853,0
4854,0
4855,1
4856,0
4857,0
4858,1
4859,0
4860,0
4861,0
4862,1
4863,1
4864,0
4865,1
4866,0
4867,0
4868,1
4869,0
4870,0
4871,0
4872,0
4873,0
4874,0
4875,0
4876,0
4877,0
4878,0
4879,0
4880,1
4881,0
4882,1
4883,0
4884,0
4885,0
4886,0
4887,0
4888,0
4889,1
4890,1
4891,0
4892,1
4893,0
4894,0
4895,0
4896,0
4897,0
4898,0
4899,1
4900,0
4901,0
4902,0
4903,1
4904,0
4905,0
4906,1
4907,1
4908,0
4909,1
4910,0
4911,0
4912,0
4913,1
4914,0
4915,0
4916,0
4917,1
4918,0
4919,0
4920,0
4921,0
4922,0
4923,0
4924,0
4925,0
4926,0
4927,1
4928,0
4929,0
4930,0
4931,0
4932,0
4933,0
4934,1
4935,0
4936,0
4937,1
4938,0
4939,0
4940,0
4941,0
4942,1
4943,0
4944,0
4945,1
4946,0
4947,0
4948,1
4949,1
4950,0
4951,0
4952,0
4953,0
4954,0
4955,0
4956,0
4957,1
4958,0
4959,0
4960,0
4961,1
4962,0
4963,1
4964,0
4965,0
4966,1
4967,0
4968,0
4969,1
4970,0
4971,0
4972,1
4973,0
4974,1
4975,0
4976,0
4977,1
4978,0
4979,1
4980,1
4981,1
4982,1
4983,1
4984,1
4985,0
4986,0
4987,0
4988,0
4989,0
4990,1
4991,1
4992,0
4993,0
4994,1
4995,1
4996,1
4997,0
4998,0
4999,0
5000,0
5001,1
5002,0
5003,1
5004,0
5005,1
5006,0
5007,0
5008,0
5009,0
5010,0
5011,0
5012,0
5013,0
5014,1
5015,0
5016,0
5017,0
5018,0
5019,0
5020,1
5021,1
5022,0
5023,0
5024,0
5025,1
5026,1
5027,0
5028,1
5029,0
5030,0
5031,0
5032,0
5033,0
5034,0
5035,1
5036,0
5037,0
5038,0
5039,0
5040,0
5041,0
5042,0
5043,0
5044,0
5045,0
5046,0
5047,0
5048,0
5049,0
5050,0
5051,0
5052,0
5053,1
5054,0
5055,0
5056,0
5057,1
5058,0
5059,0
5060,0
5061,0
5062,0
5063,0
5064,1
5065,0
5066,0
5067,1
5068,1
5069,0
5070,0
5071,1
5072,1
5073,0
5074,0
5075,0
5076,0
5077,0
5078,1
5079,0
5080,0
5081,0
5082,1
5083,0
5084,0
5085,0
5086,0
5087,1
5088,1
5089,1
5090,1
5091,1
5092,1
5093,1
5094,0
5095,0
5096,0
5097,1
5098,0
5099,1
5100,0
5101,0
5102,1
5103,0
5104,0
5105,0
5106,0
5107,1
5108,1
5109,0
5110,0
5111,0
5112,1
5113,0
5114,0
5115,0
5116,1
5117,0
5118,0
5119,0
5120,0
5121,1
5122,0
5123,1
5124,0
5125,1
5126,1
5127,0
5128,0
5129,0
5130,0
5131,1
5132,0
5133,0
5134,0
5135,0
5136,0
5137,0
5138,0
5139,0
5140,0
5141,0
5142,0
5143,0
5144,0
5145,0
5146,0
5147,1
5148,1
5149,1
5150,0
5151,0
5152,0
5153,0
5154,0
5155,0
5156,0
5157,0
5158,0
5159,0
5160,1
5161,0
5162,0
5163,0
5164,0
5165,0
5166,0
5167,0
5168,0
5169,0
5170,0
5171,1
5172,1
5173,0
5174,0
5175,1
5176,1
5177,0
5178,1
5179,0
5180,0
5181,0
5182,0
5183,1
5184,1
5185,1
5186,1
5187,1
5188,0
5189,0
5190,0
5191,0
5192,0
5193,0
5194,0
5195,0
5196,0
5197,1
5198,0
5199,0
5200,1
5201,1
5202,1
5203,0
5204,1
5205,0
5206,1
5207,0
5208,0
5209,1
5210,1
5211,0
5212,1
5213,0
5214,0
5215,0
5216,1
5217,0
5218,0
5219,0
5220,1
5221,0
5222,0
5223,0
5224,0
5225,0
5226,0
5227,0
5228,0
5229,1
5230,0
5231,0
5232,1
5233,1
5234,0
5235,1
5236,0
5237,0
5238,1
5239,0
5240,1
5241,0
5242,0
5243,0
5244,0
5245,0
5246,0
5247,1
5248,0
5249,0
5250,0
5251,0
5252,0
5253,0
5254,0
5255,0
5256,0
5257,0
5258,1
5259,0
5260,0
5261,1
5262,0
5263,0
5264,1
5265,0
5266,0
5267,0
5268,0
5269,0
5270,1
5271,0
5272,0
5273,0
5274,1
5275,1
5276,0
5277,0
5278,0
5279,0
5280,0
5281,1
5282,0
5283,0
5284,1
5285,0
5286,1
5287,0
5288,0
5289,0
5290,0
5291,0
5292,0
5293,0
5294,0
5295,1
5296,1
5297,1
5298,0
5299,0
5300,1
5301,1
5302,0
5303,1
5304,0
5305,0
5306,0
5307,0
5308,0
5309,1
5310,0
5311,0
5312,0
5313,0
5314,0
5315,0
5316,0
5317,0
5318,0
5319,0
5320,0
5321,0
5322,1
5323,0
5324,0
5325,0
5326,0
5327,0
5328,0
5329,0
5330,0
5331,0
5332,0
5333,0
5334,0
5335,0
5336,1
5337,1
5338,0
5339,0
5340,1
5341,1
5342,1
5343,1
5344,1
5345,0
5346,0
5347,0
5348,0
5349,1
5350,0
5351,0
5352,0
5353,1
5354,0
5355,1
5356,1
5357,0
5358,1
5359,1
5360,1
5361,1
5362,0
5363,0
5364,1
5365,0
5366,0
5367,0
5368,0
5369,1
5370,0
5371,1
5372,0
5373,0
5374,0
5375,0
5376,1
5377,1
5378,0
5379,1
5380,0
5381,1
5382,1
5383,0
5384,0
5385,0
5386,0
5387,0
5388,1
5389,0
5390,1
5391,0
5392,0
5393,0
5394,0
5395,0
5396,1
5397,1
5398,0
5399,0
5400,1
5401,0
5402,0
5403,0
5404,0
5405,1
5406,0
5407,1
5408,1
5409,0
5410,0
5411,0
5412,0
5413,0
5414,0
5415,0
5416,0
5417,0
5418,0
5419,0
5420,0
5421,1
5422,0
5423,0
5424,1
5425,1
5426,0
5427,1
5428,0
5429,0
5430,0
5431,0
5432,0
5433,0
5434,0
5435,0
5436,0
5437,0
5438,0
5439,0
5440,1
5441,1
5442,0
5443,0
5444,1
5445,0
5446,0
5447,0
5448,1
5449,0
5450,1
5451,0
5452,0
5453,0
5454,0
5455,0
5456,0
5457,0
5458,0
5459,0
5460,1
5461,1
5462,1
5463,0
5464,0
5465,1
5466,0
5467,0
5468,0
5469,0
5470,0
5471,0
5472,0
5473,1
5474,0
5475,0
5476,0
5477,1
5478,1
5479,1
5480,0
5481,0
5482,1
5483,0
5484,1
5485,0
5486,0
5487,0
5488,0
5489,0
5490,0
5491,1
5492,0
5493,1
5494,0
5495,0
5496,0
5497,1
5498,0
5499,0
5500,1
5501,0
5502,0
5503,0
5504,1
5505,1
5506,0
5507,0
5508,0
5509,0
5510,0
5511,0
5512,0
5513,0
5514,0
5515,0
5516,0
5517,0
5518,1
5519,1
5520,1
5521,0
5522,1
5523,0
5524,1
5525,1
5526,0
5527,0
5528,0
5529,1
5530,0
5531,0
5532,0
5533,0
5534,0
5535,0
5536,1
5537,0
5538,0
5539,0
5540,0
5541,0
5542,1
5543,0
5544,0
5545,0
5546,0
5547,0
5548,1
5549,0
5550,0
5551,0
5552,1
5553,0
5554,0
5555,1
5556,1
5557,1
5558,0
5559,0
5560,0
5561,0
5562,0
5563,0
5564,0
5565,0
5566,0
5567,0
5568,1
5569,0
5570,0
5571,1
5572,1
5573,0
5574,0
5575,0
5576,0
5577,0
5578,0
5579,0
5580,1
5581,0
5582,0
5583,1
5584,0
5585,0
5586,0
5587,1
5588,0
5589,0
5590,0
5591,0
5592,1
5593,1
5594,0
5595,1
5596,1
5597,1
5598,0
5599,1
5600,0
5601,0
5602,0
5603,1
5604,0
5605,0
5606,1
5607,0
5608,0
5609,0
5610,0
5611,1
5612,0
5613,0
5614,0
5615,1
5616,0
5617,0
5618,0
5619,0
5620,1
5621,1
5622,1
5623,0
5624,0
5625,0
5626,1
5627,0
5628,0
5629,0
5630,1
5631,0
5632,0
5633,1
5634,1
5635,1
5636,1
5637,1
5638,0
5639,1
5640,0
5641,0
5642,1
5643,1
5644,1
5645,0
5646,0
5647,0
5648,0
5649,1
5650,0
5651,0
5652,0
5653,0
5654,0
5655,0
5656,0
5657,0
5658,0
5659,0
5660,0
5661,0
5662,0
5663,0
5664,1
5665,0
5666,1
5667,0
5668,0
5669,1
5670,1
5671,1
5672,0
5673,0
5674,0
5675,1
5676,0
5677,0
5678,0
5679,0
5680,0
5681,0
5682,1
5683,0
5684,0
5685,1
5686,1
5687,0
5688,0
5689,1
5690,0
5691,1
5692,1
5693,0
5694,1
5695,0
5696,0
5697,0
5698,1
5699,1
5700,1
5701,0
5702,1
5703,1
5704,1
5705,0
5706,1
5707,0
5708,0
5709,0
5710,0
5711,0
5712,1
5713,1
5714,0
5715,0
5716,0
5717,0
5718,0
5719,1
5720,1
5721,1
5722,1
5723,0
5724,0
5725,0
5726,1
5727,1
5728,1
5729,0
5730,0
5731,0
5732,0
5733,0
5734,0
5735,0
5736,0
5737,1
5738,1
5739,0
5740,1
5741,0
5742,0
5743,1
5744,1
5745,0
5746,1
5747,1
5748,1
5749,1
5750,0
5751,1
5752,0
5753,0
5754,0
5755,1
5756,0
5757,0
5758,1
5759,1
5760,1
5761,0
5762,0
5763,1
5764,1
5765,0
5766,0
5767,1
5768,1
5769,0
5770,0
5771,1
5772,1
5773,0
5774,1
5775,0
5776,0
5777,0
5778,0
5779,1
5780,0
5781,0
5782,0
5783,0
5784,0
5785,0
5786,0
5787,0
5788,0
5789,0
5790,1
5791,0
5792,0
5793,0
5794,0
5795,1
5796,0
5797,0
5798,0
5799,0
5800,0
5801,1
5802,1
5803,1
5804,1
5805,0
5806,0
5807,0
5808,1
5809,0
5810,0
5811,1
5812,0
5813,0
5814,0
5815,0
5816,0
5817,0
5818,1
5819,0
5820,0
5821,0
5822,0
5823,0
5824,0
5825,1
5826,1
5827,0
5828,1
5829,0
5830,1
5831,0
5832,0
5833,1
5834,1
5835,0
5836,0
5837,1
5838,1
5839,0
5840,0
5841,1
5842,1
5843,0
5844,0
5845,0
5846,1
5847,1
5848,0
5849,0
5850,0
5851,1
5852,0
5853,0
5854,0
5855,0
5856,1
5857,1
5858,1
5859,1
5860,0
5861,0
5862,0
5863,1
5864,1
5865,1
5866,0
5867,1
5868,0
5869,1
5870,0
5871,0
5872,0
