,predictions
5873,0
5874,0
5875,0
5876,0
5877,1
5878,0
5879,1
5880,1
5881,0
5882,1
5883,1
5884,0
5885,0
5886,0
5887,1
5888,1
5889,1
5890,0
5891,0
5892,1
5893,0
5894,0
5895,0
5896,1
5897,1
5898,1
5899,0
5900,0
5901,1
5902,0
5903,1
5904,0
5905,1
5906,1
5907,0
5908,0
5909,1
5910,1
5911,0
5912,0
5913,0
5914,0
5915,1
5916,1
5917,0
5918,0
5919,0
5920,1
5921,0
5922,0
5923,0
5924,1
5925,0
5926,0
5927,1
5928,0
5929,0
5930,1
5931,0
5932,0
5933,1
5934,0
5935,1
5936,0
5937,0
5938,0
5939,0
5940,1
5941,1
5942,1
5943,0
5944,1
5945,0
5946,1
5947,1
5948,1
5949,0
5950,1
5951,0
5952,0
5953,0
5954,1
5955,0
5956,0
5957,0
5958,0
5959,1
5960,0
5961,0
5962,0
5963,0
5964,0
5965,1
5966,0
5967,0
5968,0
5969,1
5970,0
5971,0
5972,0
5973,0
5974,0
5975,1
5976,1
5977,1
5978,0
5979,1
5980,0
5981,0
5982,0
5983,0
5984,1
5985,0
5986,0
5987,0
5988,0
5989,0
5990,1
5991,0
5992,0
5993,0
5994,0
5995,0
5996,0
5997,1
5998,1
5999,0
6000,1
6001,0
6002,1
6003,0
6004,0
6005,1
6006,0
6007,0
6008,0
6009,1
6010,0
6011,1
6012,0
6013,1
6014,0
6015,1
6016,0
6017,0
6018,0
6019,1
6020,0
6021,0
6022,0
6023,0
6024,0
6025,0
6026,0
6027,0
6028,0
6029,1
6030,0
6031,0
6032,0
6033,0
6034,0
6035,0
6036,0
6037,0
6038,1
6039,0
6040,0
6041,0
6042,0
6043,0
6044,0
6045,0
6046,0
6047,0
6048,0
6049,0
6050,0
6051,1
6052,0
6053,0
6054,1
6055,1
6056,1
6057,0
6058,1
6059,0
6060,0
6061,1
6062,1
6063,1
6064,0
6065,1
6066,0
6067,0
6068,0
6069,0
6070,0
6071,0
6072,0
6073,1
6074,0
6075,0
6076,0
6077,0
6078,0
6079,1
6080,1
6081,0
6082,0
6083,0
6084,0
6085,0
6086,1
6087,0
6088,0
6089,1
6090,0
6091,0
6092,0
6093,0
6094,0
6095,0
6096,0
6097,0
6098,1
6099,0
6100,0
6101,0
6102,0
6103,1
6104,0
6105,0
6106,0
6107,0
6108,0
6109,0
6110,0
6111,1
6112,1
6113,1
6114,0
6115,0
6116,0
6117,1
6118,1
6119,0
6120,0
6121,1
6122,0
6123,0
6124,0
6125,0
6126,0
6127,1
6128,1
6129,1
6130,0
6131,0
6132,0
6133,0
6134,1
6135,0
6136,0
6137,0
6138,0
6139,0
6140,0
6141,1
6142,0
6143,0
6144,1
6145,1
6146,0
6147,0
6148,0
6149,0
6150,0
6151,0
6152,1
6153,0
6154,0
6155,0
6156,1
6157,1
6158,1
6159,1
6160,1
6161,1
6162,0
6163,1
6164,1
6165,1
6166,0
6167,0
6168,0
6169,0
6170,1
6171,0
6172,0
6173,0
6174,1
6175,0
6176,0
6177,0
6178,0
6179,0
6180,0
6181,1
6182,0
6183,0
6184,0
6185,1
6186,1
6187,0
6188,0
6189,0
6190,0
6191,0
6192,0
6193,1
6194,0
6195,1
6196,0
6197,1
6198,0
6199,0
6200,0
6201,1
6202,0
6203,0
6204,0
6205,0
6206,1
6207,0
6208,0
6209,0
6210,1
6211,0
6212,0
6213,0
6214,0
6215,0
6216,0
6217,1
6218,1
6219,0
6220,0
6221,0
6222,1
6223,1
6224,0
6225,1
6226,0
6227,0
6228,0
6229,0
6230,0
6231,0
6232,0
6233,0
6234,0
6235,0
6236,0
6237,0
6238,0
6239,0
6240,1
6241,0
6242,0
6243,0
6244,1
6245,0
6246,1
6247,1
6248,0
6249,1
6250,0
6251,1
6252,0
6253,1
6254,0
6255,0
6256,1
6257,0
6258,0
6259,1
6260,1
6261,1
6262,1
6263,0
6264,0
6265,1
6266,1
6267,0
6268,0
6269,0
6270,1
6271,1
6272,0
6273,0
6274,1
6275,0
6276,0
6277,0
6278,1
6279,0
6280,1
6281,0
6282,1
6283,1
6284,1
6285,0
6286,0
6287,1
6288,0
6289,0
6290,1
6291,0
6292,0
6293,1
6294,1
6295,0
6296,1
6297,0
6298,1
6299,0
6300,0
6301,0
6302,0
6303,1
6304,1
6305,0
6306,0
6307,1
6308,1
6309,1
6310,1
6311,1
6312,1
6313,0
6314,1
6315,1
6316,0
6317,1
6318,1
6319,1
6320,1
6321,1
6322,0
6323,0
6324,0
6325,0
6326,0
6327,0
6328,0
6329,1
6330,1
6331,0
6332,1
6333,1
6334,1
6335,0
6336,0
6337,1
6338,1
6339,0
6340,1
6341,0
6342,0
6343,0
6344,0
6345,1
6346,0
6347,0
6348,0
6349,1
6350,1
6351,0
6352,1
6353,1
6354,1
6355,0
6356,0
6357,0
6358,0
6359,0
6360,0
6361,0
6362,0
6363,1
6364,1
6365,0
6366,0
6367,1
6368,0
6369,1
6370,1
6371,0
6372,1
6373,1
6374,0
6375,1
6376,1
6377,1
6378,1
6379,0
6380,0
6381,1
6382,0
6383,0
6384,0
6385,1
6386,0
6387,0
6388,0
6389,0
6390,0
6391,1
6392,0
6393,0
6394,1
6395,0
6396,1
6397,0
6398,1
6399,0
6400,0
6401,0
6402,0
6403,0
6404,0
6405,0
6406,1
6407,1
6408,0
6409,0
6410,0
6411,0
6412,0
6413,0
6414,1
6415,1
6416,0
6417,0
6418,1
6419,0
6420,1
6421,1
6422,0
6423,0
6424,1
6425,1
6426,1
6427,0
6428,1
6429,0
6430,0
6431,0
6432,1
6433,1
6434,0
6435,1
6436,0
6437,0
6438,0
6439,0
6440,1
6441,1
6442,1
6443,0
6444,0
6445,0
6446,0
6447,1
6448,0
6449,0
6450,1
6451,0
6452,1
6453,0
6454,1
6455,1
6456,0
6457,0
6458,1
6459,0
6460,0
6461,0
6462,1
6463,1
6464,1
6465,0
6466,1
6467,0
6468,0
6469,0
6470,0
6471,0
6472,0
6473,1
6474,0
6475,0
6476,0
6477,0
6478,0
6479,0
6480,0
6481,0
6482,0
6483,0
6484,0
6485,0
6486,1
6487,1
6488,1
6489,0
6490,0
6491,0
6492,0
6493,0
6494,1
6495,1
6496,0
6497,1
6498,0
6499,0
6500,0
6501,0
6502,1
6503,0
6504,0
6505,1
6506,0
6507,1
6508,0
6509,0
6510,0
6511,1
6512,0
6513,1
6514,0
6515,0
6516,0
6517,0
6518,1
6519,0
6520,0
6521,0
6522,0
6523,0
6524,0
6525,0
6526,1
6527,0
6528,0
6529,1
6530,0
6531,0
6532,0
6533,0
6534,0
6535,0
6536,1
6537,1
6538,1
6539,1
6540,0
6541,1
6542,0
6543,0
6544,1
6545,1
6546,1
6547,1
6548,0
6549,0
6550,1
6551,0
6552,0
6553,1
6554,1
6555,0
6556,1
6557,0
6558,1
6559,0
6560,0
6561,1
6562,0
6563,0
6564,0
6565,1
6566,0
6567,0
6568,1
6569,0
6570,1
6571,0
6572,0
6573,0
6574,0
6575,0
6576,0
6577,1
6578,1
6579,0
6580,0
6581,1
6582,0
6583,0
6584,0
6585,0
6586,0
6587,1
6588,0
6589,0
6590,0
6591,0
6592,1
6593,0
6594,0
6595,0
6596,1
6597,0
6598,0
6599,0
6600,1
6601,0
6602,0
6603,0
6604,1
6605,0
6606,0
6607,0
6608,0
6609,1
6610,0
6611,0
6612,1
6613,0
6614,0
6615,0
6616,0
6617,0
6618,0
6619,1
6620,1
6621,0
6622,0
6623,1
6624,0
6625,0
6626,0
6627,0
6628,0
6629,1
6630,0
6631,1
6632,0
6633,0
6634,0
6635,0
6636,0
6637,0
6638,0
6639,0
6640,0
6641,1
6642,0
6643,0
6644,1
6645,0
6646,0
6647,0
6648,0
6649,1
6650,0
6651,0
6652,0
6653,0
6654,0
6655,0
6656,0
6657,0
6658,1
6659,0
6660,0
6661,0
6662,0
6663,0
6664,1
6665,0
6666,0
6667,0
6668,0
6669,0
6670,1
6671,1
6672,0
6673,0
6674,0
6675,0
6676,0
6677,0
6678,0
6679,1
6680,1
6681,0
6682,1
6683,0
6684,0
6685,1
6686,0
6687,0
6688,0
6689,1
6690,0
6691,0
6692,0
6693,0
6694,0
6695,0
6696,0
6697,0
6698,0
6699,0
6700,0
6701,0
6702,0
6703,0
6704,1
6705,0
6706,0
6707,1
6708,1
6709,0
6710,1
6711,1
6712,0
6713,0
6714,0
6715,0
6716,0
6717,0
6718,0
6719,1
6720,0
6721,1
6722,1
6723,0
6724,0
6725,1
6726,1
6727,0
6728,1
6729,0
6730,0
6731,0
6732,1
6733,0
6734,0
6735,0
6736,0
6737,0
6738,0
6739,0
6740,0
6741,0
6742,0
6743,0
6744,0
6745,0
6746,0
6747,0
6748,0
6749,0
6750,0
6751,0
6752,0
6753,0
6754,0
6755,1
6756,0
6757,0
6758,1
6759,0
6760,0
6761,0
6762,0
6763,1
6764,0
6765,0
6766,0
6767,1
6768,0
6769,1
6770,1
6771,1
6772,0
6773,1
6774,0
6775,0
6776,0
6777,0
6778,1
6779,1
6780,0
6781,0
6782,0
6783,1
6784,0
6785,0
6786,1
6787,0
6788,0
6789,0
6790,1
6791,1
6792,0
6793,0
6794,1
6795,0
6796,0
6797,0
6798,1
6799,0
6800,0
6801,0
6802,0
6803,0
6804,0
6805,0
6806,0
6807,0
6808,0
6809,1
6810,0
6811,0
6812,0
6813,0
6814,1
6815,0
6816,1
6817,0
6818,1
6819,1
6820,0
6821,1
6822,1
6823,0
6824,1
6825,0
6826,0
6827,0
6828,0
6829,1
6830,0
6831,0
6832,0
6833,0
6834,0
6835,0
6836,0
6837,1
6838,0
6839,0
6840,0
6841,1
6842,0
6843,0
6844,1
6845,0
6846,0
6847,0
6848,0
6849,1
6850,1
6851,0
6852,1
6853,1
6854,0
6855,0
6856,0
6857,1
6858,0
6859,0
6860,0
6861,1
6862,1
6863,1
6864,1
6865,0
6866,0
6867,1
6868,0
6869,0
6870,0
6871,0
6872,0
6873,1
6874,1
6875,1
6876,0
6877,1
6878,0
6879,1
6880,0
6881,0
6882,1
6883,0
6884,1
6885,1
6886,0
6887,0
6888,0
6889,0
6890,0
6891,1
6892,0
6893,1
6894,1
6895,1
6896,0
6897,1
6898,1
6899,0
6900,0
6901,0
6902,1
6903,1
6904,0
6905,1
6906,0
6907,0
6908,0
6909,1
6910,0
6911,1
6912,1
6913,1
6914,1
6915,1
6916,1
6917,0
6918,0
6919,0
6920,0
6921,1
6922,1
6923,0
6924,0
6925,1
6926,0
6927,0
6928,0
6929,0
6930,1
6931,1
6932,0
6933,0
6934,0
6935,1
6936,0
6937,1
6938,0
6939,0
6940,1
6941,1
6942,1
6943,0
6944,0
6945,0
6946,0
6947,0
6948,0
6949,1
6950,0
6951,0
6952,1
6953,0
6954,0
6955,1
6956,0
6957,1
6958,1
6959,0
6960,0
6961,0
6962,0
6963,0
6964,0
6965,0
6966,1
6967,0
6968,0
6969,1
6970,0
6971,1
6972,0
6973,1
6974,0
6975,1
6976,0
6977,1
6978,0
6979,0
6980,0
6981,0
6982,0
6983,0
6984,1
6985,1
6986,0
6987,0
6988,0
6989,0
6990,0
6991,1
6992,0
6993,0
6994,0
6995,0
6996,1
6997,0
6998,0
6999,1
7000,0
7001,0
7002,0
7003,0
7004,1
7005,0
7006,0
7007,1
7008,0
7009,0
7010,1
7011,0
7012,1
7013,0
7014,0
7015,1
7016,0
7017,0
7018,0
7019,1
7020,1
7021,0
7022,1
7023,1
7024,1
7025,1
7026,0
7027,1
7028,0
7029,0
7030,0
7031,0
7032,1
7033,0
7034,0
7035,0
7036,0
7037,0
7038,1
7039,0
7040,0
7041,1
7042,1
7043,0
7044,0
7045,0
7046,0
7047,0
7048,1
7049,1
7050,1
7051,1
7052,1
7053,0
7054,1
7055,0
7056,0
7057,0
7058,0
7059,1
7060,0
7061,0
7062,1
7063,0
7064,0
7065,0
7066,0
7067,1
7068,1
7069,0
7070,0
7071,0
7072,0
7073,0
7074,0
7075,0
7076,0
7077,0
7078,0
7079,0
7080,1
7081,0
7082,0
7083,1
7084,1
7085,0
7086,0
7087,0
7088,0
7089,0
7090,1
7091,0
7092,1
7093,0
7094,1
7095,0
7096,0
7097,0
7098,0
7099,0
7100,0
7101,0
7102,0
7103,0
7104,0
7105,0
7106,0
7107,1
7108,0
7109,0
7110,0
7111,1
7112,1
7113,0
7114,0
7115,0
7116,0
7117,1
7118,1
7119,0
7120,0
7121,0
7122,0
7123,0
7124,1
7125,0
7126,1
7127,0
7128,0
7129,0
7130,1
7131,0
7132,1
7133,1
7134,0
7135,0
7136,1
7137,1
7138,0
7139,0
7140,0
7141,0
7142,0
7143,0
7144,0
7145,1
7146,1
7147,0
7148,0
7149,0
7150,1
7151,0
7152,1
7153,0
7154,1
7155,0
7156,0
7157,0
7158,1
7159,1
7160,0
7161,0
7162,0
7163,1
7164,0
7165,0
7166,1
7167,0
7168,1
7169,1
7170,0
7171,0
7172,0
7173,1
7174,0
7175,0
7176,1
7177,0
7178,1
7179,0
7180,1
7181,1
7182,1
7183,1
7184,0
7185,1
7186,0
7187,0
7188,1
7189,0
7190,0
7191,0
7192,0
7193,0
7194,1
7195,0
7196,0
7197,0
7198,1
7199,0
7200,1
7201,0
7202,0
7203,1
7204,0
7205,1
7206,0
7207,0
7208,0
7209,0
7210,1
7211,0
7212,0
7213,0
7214,0
7215,1
7216,1
7217,1
7218,0
7219,0
7220,0
7221,0
7222,0
7223,0
7224,0
7225,0
7226,0
7227,0
7228,0
7229,0
7230,0
7231,0
7232,0
7233,0
7234,0
7235,0
7236,0
7237,0
7238,1
7239,0
7240,1
7241,0
7242,0
7243,0
7244,0
7245,0
7246,0
7247,0
7248,0
7249,0
7250,1
7251,0
7252,1
7253,0
7254,0
7255,0
7256,0
7257,0
7258,0
7259,0
7260,0
7261,0
7262,0
7263,0
7264,1
7265,1
7266,1
7267,1
7268,0
7269,0
7270,0
7271,1
7272,0
7273,0
7274,1
7275,0
7276,0
7277,1
7278,0
7279,0
7280,0
7281,1
7282,1
7283,1
7284,1
7285,0
7286,0
7287,1
7288,0
7289,0
7290,0
7291,0
7292,1
7293,0
7294,0
7295,1
7296,0
7297,1
7298,0
7299,1
7300,0
7301,0
7302,0
7303,0
7304,0
7305,1
7306,1
7307,0
7308,0
7309,0
7310,0
7311,1
7312,0
7313,0
7314,0
7315,1
7316,0
7317,0
7318,0
7319,0
7320,0
7321,1
7322,0
7323,0
7324,0
7325,0
7326,0
7327,1
7328,0
7329,0
7330,0
7331,0
7332,0
7333,0
7334,0
7335,1
7336,0
7337,1
7338,0
7339,1
7340,1
7341,1
7342,0
7343,1
7344,1
7345,0
7346,0
7347,1
7348,0
7349,0
7350,1
7351,0
7352,0
7353,0
7354,0
7355,0
7356,0
7357,1
7358,1
7359,0
7360,0
7361,1
7362,0
7363,1
7364,1
7365,0
7366,1
7367,0
7368,1
7369,0
7370,0
7371,0
7372,1
7373,0
7374,0
7375,0
7376,0
7377,0
7378,0
7379,0
7380,0
7381,0
7382,0
7383,0
7384,0
7385,1
7386,0
7387,1
7388,0
7389,0
7390,0
7391,1
7392,0
7393,0
7394,0
7395,0
7396,0
7397,0
7398,0
7399,0
7400,0
7401,0
7402,0
7403,0
7404,1
7405,0
7406,0
7407,0
7408,0
7409,0
7410,0
7411,0
7412,0
7413,0
7414,1
7415,0
7416,0
7417,1
7418,1
7419,0
7420,0
7421,1
7422,0
7423,1
7424,0
7425,0
7426,0
7427,0
7428,0
7429,0
7430,0
7431,0
7432,0
7433,0
7434,1
7435,0
7436,1
7437,1
7438,0
7439,0
7440,1
7441,0
7442,0
7443,0
7444,0
7445,0
7446,0
7447,1
7448,1
7449,0
7450,0
7451,1
7452,1
7453,0
7454,1
7455,0
7456,0
7457,0
7458,0
7459,0
7460,0
7461,0
7462,0
7463,0
7464,1
7465,0
7466,1
7467,0
7468,1
7469,0
7470,1
7471,0
7472,0
7473,0
7474,0
7475,1
7476,0
7477,1
7478,1
7479,1
7480,1
7481,0
7482,0
7483,1
7484,1
7485,1
7486,0
7487,0
7488,1
7489,1
7490,0
7491,0
7492,0
7493,0
7494,1
7495,1
7496,1
7497,0
7498,0
7499,1
7500,0
7501,0
7502,1
7503,0
7504,0
7505,1
7506,0
7507,0
7508,0
7509,0
7510,1
7511,0
7512,1
7513,0
7514,1
7515,0
7516,0
7517,0
7518,1
7519,0
7520,0
7521,1
7522,0
7523,1
7524,0
7525,1
7526,0
7527,0
7528,0
7529,1
7530,1
7531,0
7532,0
7533,0
7534,0
7535,0
7536,0
7537,0
7538,0
7539,1
7540,0
7541,0
7542,1
7543,0
7544,1
7545,0
7546,1
7547,1
7548,0
7549,0
7550,0
7551,0
7552,0
7553,1
7554,1
7555,0
7556,0
7557,1
7558,1
7559,0
7560,0
7561,1
7562,0
7563,0
7564,1
7565,1
7566,1
7567,0
7568,0
7569,1
7570,0
7571,1
7572,1
7573,1
7574,0
7575,0
7576,0
7577,1
7578,0
7579,1
7580,0
7581,0
7582,0
7583,1
7584,1
7585,1
7586,0
7587,1
7588,0
7589,0
7590,0
7591,0
7592,0
7593,1
7594,1
7595,0
7596,0
7597,0
7598,0
7599,1
7600,0
7601,0
7602,0
7603,0
7604,1
7605,0
7606,0
7607,1
7608,0
7609,1
7610,0
7611,1
7612,1
7613,0
7614,0
7615,0
7616,0
7617,0
7618,0
7619,0
7620,0
7621,0
7622,1
7623,0
7624,1
7625,0
7626,1
7627,0
7628,0
7629,1
7630,0
7631,1
7632,1
7633,1
7634,0
7635,1
7636,1
7637,0
7638,0
7639,1
7640,1
7641,0
7642,0
7643,0
7644,1
7645,0
7646,0
7647,0
7648,0
7649,0
7650,0
7651,0
7652,0
7653,0
7654,0
7655,1
7656,0
7657,0
7658,0
7659,0
7660,0
7661,1
7662,0
7663,1
7664,0
7665,0
7666,0
7667,0
7668,0
7669,1
7670,1
7671,0
7672,1
7673,1
7674,1
7675,1
7676,0
7677,1
7678,0
7679,1
7680,0
7681,1
7682,0
7683,0
7684,0
7685,0
7686,0
7687,1
7688,0
7689,1
7690,0
7691,0
7692,1
7693,0
7694,1
7695,1
7696,1
7697,1
7698,1
7699,0
7700,0
7701,0
7702,0
7703,0
7704,0
7705,0
7706,0
7707,1
7708,0
7709,0
7710,1
7711,1
7712,0
7713,1
7714,1
7715,0
7716,0
7717,0
7718,1
7719,0
7720,0
7721,0
7722,1
7723,1
7724,1
7725,0
7726,0
7727,0
7728,0
7729,0
7730,0
7731,0
7732,0
7733,1
7734,0
7735,0
7736,0
7737,1
7738,0
7739,0
7740,1
7741,1
7742,0
7743,1
7744,0
7745,0
7746,1
7747,1
7748,0
7749,0
7750,0
7751,0
7752,0
7753,0
7754,1
7755,1
7756,1
7757,0
7758,0
7759,0
7760,0
7761,0
7762,1
7763,1
7764,0
7765,0
7766,0
7767,1
7768,1
7769,1
7770,1
7771,0
7772,1
7773,0
7774,0
7775,1
7776,0
7777,0
7778,1
7779,1
7780,1
7781,1
7782,0
7783,0
7784,1
7785,0
7786,0
7787,0
7788,0
7789,1
7790,1
7791,1
7792,1
7793,0
7794,1
7795,0
7796,0
7797,1
7798,1
7799,0
7800,0
7801,0
7802,0
7803,0
7804,0
7805,1
7806,0
7807,0
7808,0
7809,0
7810,1
7811,0
7812,0
7813,0
7814,1
7815,0
7816,1
7817,1
7818,0
7819,1
7820,1
7821,0
7822,0
7823,1
7824,1
7825,1
7826,0
7827,1
7828,0
7829,0
7830,0
7831,0
7832,0
7833,0
7834,1
7835,1
7836,0
7837,0
7838,1
7839,0
7840,0
7841,0
7842,1
7843,1
7844,0
7845,1
7846,0
7847,1
7848,1
7849,0
7850,1
7851,1
7852,0
7853,0
7854,0
7855,0
7856,0
7857,0
7858,1
7859,0
7860,1
7861,1
7862,0
7863,0
7864,0
7865,1
7866,0
7867,1
7868,0
7869,0
7870,1
7871,0
7872,0
7873,0
7874,1
7875,0
7876,0
7877,1
7878,0
7879,1
7880,0
7881,0
7882,0
7883,1
7884,0
7885,0
7886,1
7887,1
7888,0
7889,0
7890,1
7891,0
7892,0
7893,0
7894,1
7895,1
7896,1
7897,0
7898,0
7899,0
7900,0
7901,0
7902,0
7903,0
7904,0
7905,0
7906,1
7907,0
7908,0
7909,0
7910,0
7911,1
7912,0
7913,0
7914,1
7915,0
7916,0
7917,1
7918,0
7919,1
7920,0
7921,0
7922,0
7923,1
7924,1
7925,0
7926,0
7927,1
7928,0
7929,0
7930,1
7931,0
7932,0
7933,1
7934,0
7935,0
7936,0
7937,1
7938,1
7939,0
7940,0
7941,0
7942,1
7943,1
7944,0
7945,0
7946,0
7947,1
7948,0
7949,0
7950,1
7951,0
7952,0
7953,0
7954,0
7955,0
7956,1
7957,1
7958,0
7959,0
7960,1
7961,1
7962,1
7963,0
7964,0
7965,1
7966,0
7967,1
7968,1
7969,0
7970,0
7971,0
7972,0
7973,1
7974,0
7975,0
7976,1
7977,0
7978,1
7979,0
7980,0
7981,0
7982,1
7983,0
7984,0
7985,0
7986,1
7987,1
7988,1
7989,0
7990,0
7991,1
7992,1
7993,0
7994,0
7995,0
7996,1
7997,0
7998,0
7999,0
8000,0
8001,0
8002,1
8003,1
8004,0
8005,0
8006,0
8007,0
8008,1
8009,1
8010,0
8011,0
8012,0
8013,1
8014,0
8015,0
8016,1
8017,0
8018,1
8019,0
8020,1
8021,0
8022,1
8023,0
8024,0
8025,1
8026,1
8027,0
8028,0
8029,1
8030,0
8031,0
8032,0
8033,1
8034,0
8035,1
8036,1
8037,0
8038,0
8039,0
8040,1
8041,0
8042,0
8043,0
8044,1
8045,0
8046,1
8047,1
8048,0
8049,1
8050,1
8051,0
8052,0
8053,1
8054,0
8055,0
8056,0
8057,0
8058,1
8059,0
8060,0
8061,0
8062,0
8063,0
8064,1
8065,1
8066,0
8067,1
8068,0
8069,0
8070,1
8071,1
8072,1
8073,0
8074,0
8075,0
8076,0
8077,0
8078,1
8079,0
8080,0
8081,1
8082,0
8083,1
8084,0
8085,0
8086,0
8087,1
8088,0
8089,0
8090,0
8091,0
8092,0
8093,1
8094,0
8095,0
8096,1
8097,0
8098,0
8099,0
8100,1
8101,1
8102,0
8103,0
8104,0
8105,1
8106,1
8107,0
8108,0
8109,1
8110,0
8111,0
8112,0
8113,0
8114,1
8115,0
8116,1
8117,0
8118,0
8119,1
8120,0
8121,0
8122,1
8123,1
8124,1
8125,0
8126,0
8127,1
8128,0
8129,1
8130,0
8131,0
8132,1
8133,0
8134,1
8135,0
8136,0
8137,0
8138,0
8139,0
8140,1
8141,0
8142,1
8143,0
8144,0
8145,0
8146,0
8147,1
8148,0
8149,0
8150,1
8151,0
8152,1
8153,1
8154,0
8155,0
8156,0
8157,1
8158,0
8159,0
8160,1
8161,0
8162,0
8163,0
8164,1
8165,1
8166,1
8167,0
8168,1
8169,1
8170,1
8171,0
8172,1
8173,0
8174,1
8175,0
8176,0
8177,1
8178,0
8179,0
8180,0
8181,1
8182,0
8183,1
8184,0
8185,1
8186,1
8187,1
8188,1
8189,0
8190,0
8191,0
8192,0
8193,0
8194,0
8195,0
8196,0
8197,0
8198,0
8199,1
8200,0
8201,0
8202,0
8203,0
8204,0
8205,0
8206,0
8207,1
8208,1
8209,1
8210,1
8211,1
8212,0
8213,1
8214,0
8215,1
8216,0
8217,1
8218,0
8219,0
8220,0
8221,0
8222,0
8223,0
8224,0
8225,0
8226,0
8227,1
8228,0
8229,0
8230,0
8231,0
8232,0
8233,0
8234,0
8235,0
8236,1
8237,0
8238,1
8239,0
8240,1
8241,1
8242,0
8243,0
8244,0
8245,0
8246,0
8247,0
8248,0
8249,0
8250,0
8251,0
8252,0
8253,0
8254,1
8255,1
8256,0
8257,1
8258,1
8259,1
8260,1
8261,1
8262,0
8263,0
8264,0
8265,1
8266,0
8267,1
8268,0
8269,1
8270,1
8271,0
8272,0
8273,0
8274,1
8275,1
8276,0
8277,1
8278,0
8279,1
8280,0
8281,1
8282,0
8283,0
8284,0
8285,0
8286,0
8287,0
8288,0
8289,0
8290,0
8291,0
8292,1
8293,0
8294,0
8295,0
8296,0
8297,0
8298,0
8299,0
8300,1
8301,1
8302,0
8303,1
8304,0
8305,0
8306,1
8307,1
8308,0
8309,1
8310,0
8311,0
8312,1
8313,0
8314,1
8315,0
8316,0
8317,0
8318,0
8319,1
8320,0
8321,0
8322,1
8323,1
8324,0
8325,0
8326,0
8327,0
8328,0
8329,0
8330,1
8331,0
8332,0
8333,1
8334,0
8335,0
8336,0
8337,0
8338,0
8339,0
8340,1
8341,0
8342,0
8343,1
8344,0
8345,0
8346,0
8347,1
8348,0
8349,1
8350,0
8351,0
8352,1
8353,0
8354,0
8355,0
8356,0
8357,1
8358,0
8359,0
8360,1
8361,1
8362,0
8363,0
8364,0
8365,0
8366,0
8367,0
8368,0
8369,1
8370,1
8371,0
8372,0
8373,0
8374,0
8375,0
8376,0
8377,0
8378,1
8379,1
8380,0
8381,0
8382,0
8383,1
8384,0
8385,1
8386,0
8387,0
8388,0
8389,0
8390,0
8391,0
8392,0
8393,0
8394,0
8395,1
8396,0
8397,0
8398,0
8399,1
8400,0
8401,0
8402,0
8403,1
8404,0
8405,1
8406,0
8407,0
8408,0
8409,0
8410,1
8411,0
8412,0
8413,1
8414,0
8415,1
8416,0
8417,0
8418,0
8419,0
8420,0
8421,0
8422,1
8423,1
8424,0
8425,1
8426,0
8427,0
8428,0
8429,1
8430,0
8431,1
8432,0
8433,1
8434,0
8435,0
8436,0
8437,1
8438,0
8439,0
8440,0
8441,0
8442,0
8443,0
8444,0
8445,0
8446,1
8447,0
8448,1
8449,1
8450,0
8451,1
8452,0
8453,1
8454,0
8455,0
8456,0
8457,0
8458,0
8459,0
8460,1
8461,0
8462,0
8463,1
8464,0
8465,1
8466,1
8467,0
8468,1
8469,0
8470,0
8471,1
8472,0
8473,0
8474,0
8475,0
8476,1
8477,0
8478,0
8479,0
8480,0
8481,0
8482,0
8483,1
8484,0
8485,0
8486,0
8487,0
8488,0
8489,0
8490,1
8491,0
8492,0
8493,0
8494,1
8495,1
8496,0
8497,1
8498,0
8499,0
8500,0
8501,1
8502,0
8503,0
8504,0
