,predictions
8505,0
8506,0
8507,0
8508,0
8509,1
8510,0
8511,1
8512,0
8513,0
8514,0
8515,1
8516,0
8517,0
8518,1
8519,0
8520,0
8521,0
8522,0
8523,0
8524,0
8525,0
8526,0
8527,0
8528,0
8529,1
8530,1
8531,0
8532,1
8533,0
8534,0
8535,0
8536,0
8537,1
8538,1
8539,0
8540,1
8541,0
8542,0
8543,0
8544,0
8545,0
8546,0
8547,0
8548,1
8549,1
8550,1
8551,1
8552,0
8553,0
8554,0
8555,0
8556,1
8557,1
8558,1
8559,0
8560,0
8561,0
8562,0
8563,0
8564,0
8565,1
8566,1
8567,0
8568,1
8569,0
8570,1
8571,1
8572,0
8573,0
8574,1
8575,0
8576,0
8577,0
8578,0
8579,1
8580,0
8581,0
8582,0
8583,1
8584,0
8585,1
8586,1
8587,0
8588,1
8589,0
8590,0
8591,0
8592,0
8593,0
8594,0
8595,1
8596,1
8597,1
8598,1
8599,0
8600,0
8601,0
8602,0
8603,0
8604,0
8605,1
8606,0
8607,0
8608,1
8609,0
8610,1
8611,1
8612,0
8613,0
8614,1
8615,0
8616,0
8617,1
8618,1
8619,0
8620,1
8621,0
8622,0
8623,0
8624,0
8625,1
8626,0
8627,0
8628,0
8629,0
8630,0
8631,0
8632,0
8633,1
8634,1
8635,0
8636,1
8637,0
8638,0
8639,0
8640,0
8641,0
8642,0
8643,0
8644,1
8645,0
8646,0
8647,0
8648,1
8649,0
8650,0
8651,1
8652,0
8653,0
8654,0
8655,0
8656,0
8657,0
8658,1
8659,1
8660,0
8661,0
8662,1
8663,1
8664,0
8665,1
8666,1
8667,0
8668,0
8669,1
8670,1
8671,0
8672,0
8673,0
8674,1
8675,0
8676,0
8677,1
8678,0
8679,0
8680,1
8681,1
8682,0
8683,0
8684,0
8685,1
8686,0
8687,0
8688,1
8689,0
8690,0
8691,1
8692,0
8693,0
8694,0
8695,0
8696,1
8697,0
8698,0
8699,0
8700,0
8701,0
8702,0
8703,1
8704,0
8705,1
8706,1
8707,0
8708,0
8709,1
8710,0
8711,0
8712,0
8713,0
8714,0
8715,1
8716,1
8717,0
8718,1
8719,0
8720,0
8721,0
8722,1
8723,0
8724,1
8725,1
8726,0
8727,0
8728,1
8729,0
8730,0
8731,0
8732,0
8733,0
8734,1
8735,0
8736,0
8737,1
8738,0
8739,1
8740,1
8741,1
8742,1
8743,0
8744,1
8745,1
8746,0
8747,1
8748,0
8749,0
8750,0
8751,0
8752,1
8753,1
8754,1
8755,1
8756,1
8757,1
8758,1
8759,1
8760,0
8761,1
8762,0
8763,0
8764,0
8765,0
8766,1
8767,0
8768,0
8769,1
8770,1
8771,0
8772,0
8773,0
8774,0
8775,1
8776,0
8777,0
8778,0
8779,0
8780,0
8781,1
8782,1
8783,0
8784,0
8785,1
8786,1
8787,0
8788,0
8789,1
8790,1
8791,1
8792,0
8793,0
8794,0
8795,0
8796,1
8797,0
8798,0
8799,0
8800,1
8801,1
8802,0
8803,0
8804,0
8805,1
8806,0
8807,0
8808,0
8809,0
8810,1
8811,0
8812,0
8813,1
8814,0
8815,0
8816,0
8817,0
8818,0
8819,1
8820,0
8821,0
8822,1
8823,1
8824,1
8825,1
8826,0
8827,0
8828,0
8829,1
8830,1
8831,1
8832,1
8833,0
8834,0
8835,0
8836,0
8837,0
8838,0
8839,0
8840,0
8841,1
8842,0
8843,0
8844,1
8845,0
8846,0
8847,0
8848,1
8849,1
8850,0
8851,0
8852,0
8853,0
8854,0
8855,0
8856,0
8857,1
8858,0
8859,1
8860,1
8861,0
8862,0
8863,0
8864,0
8865,0
8866,0
8867,1
8868,0
8869,0
8870,0
8871,1
8872,1
8873,0
8874,0
8875,0
8876,0
8877,1
8878,1
8879,1
8880,0
8881,0
8882,1
8883,1
8884,0
8885,1
8886,0
8887,0
8888,0
8889,1
8890,0
8891,0
8892,0
8893,0
8894,0
8895,0
8896,0
8897,0
8898,0
8899,0
8900,0
8901,1
8902,0
8903,0
8904,0
8905,0
8906,0
8907,0
8908,0
8909,1
8910,0
8911,0
8912,0
8913,0
8914,0
8915,0
8916,0
8917,1
8918,1
8919,0
8920,1
8921,0
8922,0
8923,1
8924,1
8925,0
8926,0
8927,0
8928,1
8929,1
8930,1
8931,0
8932,1
8933,0
8934,0
8935,0
8936,1
8937,0
8938,0
8939,1
8940,0
8941,0
8942,0
8943,1
8944,1
8945,1
8946,0
8947,0
8948,0
8949,1
8950,1
8951,1
8952,0
8953,0
8954,1
8955,0
8956,0
8957,0
8958,0
8959,0
8960,0
8961,1
8962,1
8963,0
8964,1
8965,0
8966,0
8967,1
8968,0
8969,1
8970,1
8971,1
8972,0
8973,1
8974,0
8975,0
8976,0
8977,0
8978,0
8979,1
8980,0
8981,0
8982,0
8983,0
8984,1
8985,0
8986,1
8987,0
8988,0
8989,1
8990,1
8991,0
8992,0
8993,0
8994,0
8995,1
8996,0
8997,0
8998,0
8999,1
9000,0
9001,0
9002,0
9003,0
9004,0
9005,0
9006,0
9007,1
9008,0
9009,0
9010,1
9011,1
9012,0
9013,0
9014,0
9015,0
9016,1
9017,0
9018,0
9019,0
9020,0
9021,0
9022,1
9023,0
9024,0
9025,1
9026,0
9027,1
9028,1
9029,0
9030,0
9031,0
9032,0
9033,1
9034,0
9035,0
9036,0
9037,0
9038,0
9039,0
9040,0
9041,1
9042,1
9043,0
9044,0
9045,0
9046,0
9047,0
9048,0
9049,0
9050,1
9051,0
9052,0
9053,1
9054,1
9055,0
9056,0
9057,1
9058,0
9059,0
9060,1
9061,0
9062,1
9063,0
9064,1
9065,0
9066,0
9067,0
9068,0
9069,0
9070,1
9071,0
9072,0
9073,1
9074,0
9075,0
9076,1
9077,0
9078,0
9079,1
9080,0
9081,1
9082,0
9083,0
9084,1
9085,1
9086,1
9087,0
9088,0
9089,0
9090,0
9091,0
9092,0
9093,1
9094,1
9095,0
9096,0
9097,1
9098,1
9099,1
9100,0
9101,0
9102,0
9103,1
9104,0
9105,0
9106,1
9107,0
9108,1
9109,1
9110,0
9111,0
9112,0
9113,0
9114,1
9115,0
9116,1
9117,0
9118,1
9119,0
9120,1
9121,1
9122,0
9123,0
9124,0
9125,0
9126,0
9127,0
9128,1
9129,0
9130,0
9131,1
9132,1
9133,0
9134,0
9135,0
9136,0
9137,1
9138,0
9139,1
9140,1
9141,0
9142,1
9143,1
9144,0
9145,1
9146,0
9147,0
9148,0
9149,0
9150,0
9151,0
9152,1
9153,0
9154,0
9155,0
9156,0
9157,1
9158,0
9159,0
9160,0
9161,0
9162,1
9163,0
9164,1
9165,0
9166,0
9167,0
9168,0
9169,1
9170,1
9171,0
9172,1
9173,0
9174,0
9175,1
9176,0
9177,0
9178,0
9179,0
9180,0
9181,0
9182,0
9183,1
9184,1
9185,1
9186,0
9187,1
9188,0
9189,0
9190,0
9191,0
9192,0
9193,0
9194,1
9195,0
9196,1
9197,0
9198,1
9199,0
9200,0
9201,1
9202,0
9203,0
9204,0
9205,1
9206,0
9207,0
9208,0
9209,0
9210,0
9211,0
9212,0
9213,0
9214,1
9215,0
9216,0
9217,0
9218,1
9219,1
9220,0
9221,0
9222,0
9223,1
9224,0
9225,0
9226,1
9227,0
9228,0
9229,0
9230,0
9231,1
9232,1
9233,0
9234,0
9235,0
9236,1
9237,0
9238,0
9239,0
9240,0
9241,0
9242,0
9243,0
9244,0
9245,0
9246,0
9247,1
9248,0
9249,0
9250,0
9251,0
9252,0
9253,1
9254,0
9255,1
9256,0
9257,0
9258,0
9259,1
9260,0
9261,0
9262,0
9263,0
9264,1
9265,0
9266,0
9267,1
9268,1
9269,1
9270,0
9271,0
9272,1
9273,1
9274,0
9275,0
9276,0
9277,0
9278,0
9279,0
9280,1
9281,0
9282,1
9283,1
9284,1
9285,0
9286,1
9287,0
9288,0
9289,0
9290,0
9291,1
9292,0
9293,0
9294,0
9295,1
9296,0
9297,0
9298,1
9299,0
9300,0
9301,0
9302,0
9303,1
9304,0
9305,0
9306,0
9307,0
9308,0
9309,0
9310,1
9311,0
9312,0
9313,1
9314,0
9315,0
9316,1
9317,1
9318,0
9319,0
9320,1
9321,1
9322,0
9323,0
9324,0
9325,0
9326,1
9327,0
9328,0
9329,1
9330,1
9331,0
9332,1
9333,1
9334,0
9335,0
9336,1
9337,0
9338,0
9339,1
9340,1
9341,0
9342,0
9343,0
9344,1
9345,1
9346,1
9347,0
9348,0
9349,0
9350,1
9351,1
9352,0
9353,0
9354,0
9355,0
9356,1
9357,1
9358,0
9359,1
9360,0
9361,0
9362,1
9363,1
9364,0
9365,0
9366,0
9367,0
9368,1
9369,0
9370,1
9371,1
9372,0
9373,0
9374,0
9375,1
9376,0
9377,0
9378,0
9379,1
9380,1
9381,0
9382,1
9383,0
9384,0
9385,0
9386,1
9387,0
9388,1
9389,0
9390,0
9391,1
9392,1
9393,0
9394,1
9395,0
9396,1
9397,1
9398,0
9399,0
9400,0
9401,1
9402,0
9403,0
9404,1
9405,0
9406,0
9407,1
9408,1
9409,0
9410,0
9411,1
9412,0
9413,0
9414,1
9415,1
9416,0
9417,0
9418,0
9419,0
9420,0
9421,0
9422,0
9423,1
9424,1
9425,0
9426,0
9427,1
9428,0
9429,0
9430,1
9431,0
9432,0
9433,1
9434,0
9435,1
9436,0
9437,1
9438,0
9439,0
9440,0
9441,1
9442,1
9443,1
9444,1
9445,1
9446,1
9447,0
9448,0
9449,0
9450,0
9451,0
9452,0
9453,0
9454,0
9455,1
9456,0
9457,1
9458,1
9459,0
9460,1
9461,0
9462,0
9463,0
9464,0
9465,0
9466,0
9467,0
9468,0
9469,0
9470,0
9471,0
9472,1
9473,0
9474,0
9475,1
9476,0
9477,1
9478,0
9479,0
9480,0
9481,0
9482,1
9483,1
9484,1
9485,0
9486,0
9487,1
9488,0
9489,0
9490,1
9491,0
9492,0
9493,0
9494,0
9495,0
9496,1
9497,1
9498,0
9499,0
9500,1
9501,1
9502,1
9503,0
9504,1
9505,0
9506,1
9507,0
9508,0
9509,0
9510,1
9511,0
9512,0
9513,0
9514,0
9515,0
9516,0
9517,1
9518,0
9519,0
9520,1
9521,1
9522,0
9523,0
9524,0
9525,0
9526,0
9527,0
9528,1
9529,0
9530,0
9531,0
9532,0
9533,0
9534,0
9535,0
9536,0
9537,0
9538,0
9539,0
9540,1
9541,1
9542,0
9543,0
9544,1
9545,1
9546,0
9547,0
9548,0
9549,0
9550,0
9551,1
9552,0
9553,0
9554,1
9555,0
9556,0
9557,1
9558,0
9559,0
9560,0
9561,0
9562,1
9563,0
9564,0
9565,0
9566,0
9567,0
9568,1
9569,0
9570,0
9571,0
9572,0
9573,0
9574,0
9575,0
9576,0
9577,1
9578,1
9579,0
9580,1
9581,0
9582,1
9583,1
9584,0
9585,1
9586,1
9587,0
9588,1
9589,0
9590,0
9591,0
9592,0
9593,0
9594,0
9595,0
9596,0
9597,1
9598,0
9599,0
9600,1
9601,1
9602,1
9603,0
9604,0
9605,0
9606,1
9607,1
9608,1
9609,0
9610,0
9611,1
9612,1
9613,0
9614,0
9615,0
9616,0
9617,0
9618,0
9619,0
9620,1
9621,0
9622,0
9623,1
9624,1
9625,0
9626,0
9627,0
9628,0
9629,1
9630,0
9631,1
9632,0
9633,0
9634,0
9635,0
9636,0
9637,0
9638,0
9639,1
9640,0
9641,0
9642,1
9643,0
9644,0
9645,0
9646,1
9647,0
9648,1
9649,0
9650,0
9651,0
9652,0
9653,0
9654,0
9655,1
9656,0
9657,1
9658,1
9659,0
9660,1
9661,0
9662,0
9663,0
9664,0
9665,0
9666,1
9667,0
9668,0
9669,0
9670,0
9671,0
9672,0
9673,1
9674,0
9675,1
9676,0
9677,1
9678,0
9679,0
9680,1
9681,0
9682,0
9683,0
9684,1
9685,0
9686,0
9687,1
9688,0
9689,0
9690,1
9691,0
9692,1
9693,1
9694,0
9695,0
9696,0
9697,1
9698,0
9699,0
9700,1
9701,0
9702,0
9703,1
9704,0
9705,0
9706,0
9707,0
9708,1
9709,0
9710,0
9711,1
9712,1
9713,0
9714,0
9715,1
9716,0
9717,1
9718,1
9719,0
9720,1
9721,1
9722,1
9723,0
9724,0
9725,0
9726,1
9727,1
9728,0
9729,1
9730,0
9731,1
9732,0
9733,0
9734,0
9735,0
9736,0
9737,1
9738,0
9739,0
9740,0
9741,1
9742,0
9743,0
9744,0
9745,1
9746,0
9747,0
9748,1
9749,0
9750,1
9751,0
9752,1
9753,0
9754,0
9755,0
9756,1
9757,1
9758,0
9759,1
9760,1
9761,1
9762,0
9763,0
9764,0
9765,0
9766,0
9767,0
9768,0
9769,1
9770,1
9771,1
9772,1
9773,1
9774,0
9775,0
9776,1
9777,0
9778,1
9779,0
9780,0
9781,1
9782,1
9783,1
9784,1
9785,1
9786,1
9787,1
9788,0
9789,0
9790,0
9791,0
9792,0
9793,0
9794,0
9795,1
9796,0
9797,0
9798,1
9799,0
9800,1
9801,0
9802,0
9803,0
9804,0
9805,1
9806,1
9807,1
9808,1
9809,0
9810,0
9811,1
9812,1
9813,0
9814,0
9815,0
9816,1
9817,1
9818,1
9819,0
9820,0
9821,0
9822,0
9823,0
9824,0
9825,1
9826,1
9827,0
9828,0
9829,1
9830,0
9831,0
9832,1
9833,0
9834,0
9835,0
9836,1
9837,1
9838,1
9839,0
9840,0
9841,1
9842,0
9843,1
9844,0
9845,0
9846,0
9847,1
9848,1
9849,0
9850,0
9851,0
9852,0
9853,0
9854,0
9855,1
9856,0
9857,0
9858,0
9859,1
9860,0
9861,0
9862,1
9863,0
9864,1
9865,1
9866,0
9867,0
9868,0
9869,0
9870,1
9871,0
9872,1
9873,0
9874,1
9875,1
9876,0
9877,0
9878,0
9879,0
9880,0
9881,1
9882,1
9883,0
9884,0
9885,1
9886,0
9887,0
9888,0
9889,0
9890,0
9891,1
9892,0
9893,0
9894,1
9895,0
9896,0
9897,1
9898,0
9899,0
9900,1
9901,0
9902,1
9903,0
9904,0
9905,0
9906,0
9907,0
9908,0
9909,0
9910,1
9911,0
9912,1
9913,1
9914,1
9915,1
9916,0
9917,0
9918,1
9919,0
9920,0
9921,0
9922,1
9923,0
9924,0
9925,0
9926,0
9927,0
9928,0
9929,0
9930,0
9931,0
9932,0
9933,1
9934,0
9935,1
9936,0
9937,0
9938,0
9939,1
9940,1
9941,1
9942,1
9943,0
9944,0
9945,0
9946,1
9947,0
9948,0
9949,0
9950,1
9951,0
9952,0
9953,0
9954,0
9955,1
9956,1
9957,0
9958,1
9959,1
9960,1
9961,0
9962,1
9963,0
9964,0
9965,0
9966,1
9967,1
9968,0
9969,1
9970,0
9971,0
9972,0
9973,0
9974,0
9975,0
9976,0
9977,1
9978,0
9979,0
9980,1
9981,0
9982,0
9983,0
9984,0
9985,0
9986,1
9987,1
9988,0
9989,0
9990,0
9991,0
9992,0
9993,1
9994,0
9995,1
9996,0
9997,1
9998,1
9999,1
10000,0
10001,1
10002,0
10003,0
10004,1
10005,0
10006,0
10007,0
10008,0
10009,0
10010,1
10011,0
10012,1
10013,0
10014,0
10015,1
10016,0
10017,0
10018,0
10019,0
10020,0
10021,1
10022,1
10023,0
10024,0
10025,1
10026,1
10027,0
10028,0
10029,0
10030,0
10031,0
10032,1
10033,1
10034,0
10035,0
10036,0
10037,0
10038,0
10039,0
10040,1
10041,1
10042,1
10043,1
10044,1
10045,1
10046,1
10047,1
10048,1
10049,0
10050,1
10051,0
10052,1
10053,0
10054,0
10055,0
10056,0
10057,0
10058,0
10059,0
10060,1
10061,0
10062,1
10063,1
10064,0
10065,0
10066,0
10067,0
10068,0
10069,0
10070,0
10071,0
10072,0
10073,0
10074,0
10075,0
10076,0
10077,0
10078,1
10079,1
10080,1
10081,1
10082,0
10083,1
10084,1
10085,0
10086,1
10087,1
10088,1
10089,1
10090,0
10091,0
10092,0
10093,1
10094,0
10095,1
10096,1
10097,0
10098,1
10099,0
10100,1
10101,0
10102,0
10103,1
10104,1
10105,0
10106,0
10107,1
10108,0
10109,0
10110,0
10111,0
10112,0
10113,0
10114,1
10115,0
10116,0
10117,1
10118,0
10119,0
10120,1
10121,0
10122,0
10123,0
10124,0
10125,0
10126,0
10127,0
10128,0
10129,0
10130,0
10131,0
10132,0
10133,1
10134,0
10135,1
10136,0
10137,0
10138,0
10139,0
10140,1
10141,1
10142,0
10143,0
10144,0
10145,0
10146,1
10147,0
10148,0
10149,0
10150,1
10151,0
10152,0
10153,1
10154,0
10155,1
10156,0
10157,1
10158,1
10159,0
10160,1
10161,1
10162,1
10163,1
10164,1
10165,1
10166,0
10167,0
10168,0
10169,0
10170,1
10171,0
10172,0
10173,0
10174,0
10175,0
10176,0
10177,0
10178,0
10179,0
10180,0
10181,1
10182,1
10183,1
10184,0
10185,1
10186,1
10187,0
10188,1
10189,0
10190,0
10191,1
10192,0
10193,0
10194,1
10195,0
10196,1
10197,1
10198,1
10199,1
10200,0
10201,1
10202,0
10203,0
10204,0
10205,0
10206,1
10207,0
10208,0
10209,0
10210,0
10211,0
10212,0
10213,0
10214,1
10215,0
10216,1
10217,1
10218,1
10219,0
10220,0
10221,1
10222,0
10223,1
10224,0
10225,1
10226,0
10227,1
10228,0
10229,1
10230,0
10231,0
10232,1
10233,0
10234,0
10235,1
10236,0
10237,1
10238,0
10239,0
10240,1
10241,1
10242,0
10243,0
10244,0
10245,0
10246,0
10247,0
10248,1
10249,0
10250,0
10251,0
10252,0
10253,0
10254,1
10255,0
10256,0
10257,0
10258,0
10259,0
10260,0
10261,0
10262,0
10263,0
10264,0
10265,0
10266,0
10267,1
10268,0
10269,0
10270,0
10271,0
10272,0
10273,0
10274,1
10275,0
10276,0
10277,0
10278,0
10279,0
10280,1
10281,0
10282,0
10283,1
10284,0
10285,1
10286,1
10287,1
10288,0
10289,0
10290,1
10291,0
10292,1
10293,1
10294,0
10295,1
10296,1
10297,1
10298,1
10299,0
10300,0
10301,0
10302,0
10303,0
10304,0
10305,1
10306,0
10307,0
10308,0
10309,0
10310,0
10311,0
10312,0
10313,0
10314,0
10315,0
10316,1
10317,0
10318,0
10319,0
10320,0
10321,0
10322,0
10323,0
10324,0
10325,0
10326,0
10327,0
10328,0
10329,0
10330,1
10331,0
10332,0
10333,0
10334,0
10335,1
10336,0
10337,0
10338,1
10339,0
10340,0
10341,1
10342,0
10343,0
10344,0
10345,0
10346,0
10347,0
10348,0
10349,1
10350,0
10351,1
10352,1
10353,1
10354,1
10355,0
10356,1
10357,1
10358,1
10359,0
10360,1
10361,1
10362,0
10363,0
10364,0
10365,1
10366,0
10367,0
10368,1
10369,1
10370,0
10371,1
10372,0
10373,1
10374,0
10375,0
10376,1
10377,0
10378,1
10379,0
10380,0
10381,1
10382,0
10383,0
10384,0
10385,1
10386,0
10387,1
10388,1
10389,1
10390,0
10391,1
10392,0
10393,1
10394,1
10395,1
10396,0
10397,1
10398,0
10399,0
10400,0
10401,1
10402,0
10403,1
10404,1
10405,0
10406,1
10407,0
10408,0
10409,1
10410,1
10411,0
10412,0
10413,1
10414,1
10415,0
10416,0
10417,0
10418,0
10419,0
10420,0
10421,0
10422,0
10423,0
10424,1
10425,1
10426,0
10427,1
10428,0
10429,1
10430,0
10431,0
10432,0
10433,0
10434,0
10435,0
10436,0
10437,1
10438,0
10439,0
10440,0
10441,1
10442,0
10443,0
10444,0
10445,0
10446,0
10447,0
10448,0
10449,0
10450,1
10451,1
10452,1
10453,0
10454,1
10455,0
10456,0
10457,0
10458,1
10459,0
10460,1
10461,1
10462,0
10463,0
10464,0
10465,1
10466,0
10467,0
10468,0
10469,0
10470,1
10471,1
10472,0
10473,1
10474,1
10475,0
10476,0
10477,0
10478,1
10479,1
10480,0
10481,0
10482,0
10483,0
10484,0
10485,0
10486,1
10487,1
10488,1
10489,1
10490,0
10491,1
10492,1
10493,0
10494,1
10495,0
10496,1
10497,0
10498,0
10499,0
10500,0
10501,0
10502,0
10503,1
10504,0
10505,1
10506,1
10507,1
10508,0
10509,1
10510,0
10511,1
10512,0
10513,1
10514,1
10515,0
10516,0
10517,1
10518,1
10519,1
10520,0
10521,0
10522,0
10523,0
10524,0
10525,0
10526,0
10527,0
10528,0
10529,0
10530,0
10531,0
10532,1
10533,0
10534,0
10535,0
10536,1
10537,0
10538,0
10539,0
10540,1
10541,0
10542,1
10543,0
10544,1
10545,0
10546,1
10547,1
10548,0
10549,0
10550,1
10551,0
10552,1
10553,1
10554,0
10555,0
10556,1
10557,0
10558,0
10559,0
10560,0
10561,0
10562,1
10563,1
10564,0
10565,0
10566,1
10567,1
10568,0
10569,1
10570,1
10571,0
10572,1
10573,0
10574,1
10575,1
10576,0
10577,0
10578,0
10579,0
10580,0
10581,0
10582,0
10583,0
10584,0
10585,1
10586,0
10587,0
10588,0
10589,0
10590,0
10591,0
10592,0
10593,0
10594,0
10595,0
10596,0
10597,0
10598,0
10599,0
10600,1
10601,0
10602,0
10603,1
10604,0
10605,0
10606,0
10607,1
10608,0
10609,1
10610,0
10611,0
10612,0
10613,0
10614,1
10615,0
10616,0
10617,0
10618,0
10619,0
10620,0
10621,0
10622,1
10623,0
10624,0
10625,0
10626,0
10627,0
10628,0
10629,0
10630,1
10631,0
10632,0
10633,1
10634,0
10635,0
10636,1
10637,0
10638,0
10639,1
10640,0
10641,0
10642,1
10643,0
10644,1
10645,1
10646,0
10647,0
10648,1
10649,1
10650,0
10651,1
10652,0
10653,0
10654,0
10655,0
10656,1
10657,1
10658,1
10659,0
10660,0
10661,0
10662,0
10663,0
10664,1
10665,1
10666,1
10667,1
10668,1
10669,1
10670,0
10671,0
10672,0
10673,0
10674,0
10675,0
10676,0
10677,0
10678,1
10679,1
10680,0
10681,0
10682,0
10683,1
10684,1
10685,0
10686,0
10687,0
10688,0
10689,0
10690,1
10691,0
10692,1
10693,0
10694,0
10695,1
10696,0
10697,0
10698,1
10699,1
10700,1
10701,1
10702,0
10703,0
10704,0
10705,1
10706,0
10707,0
10708,0
10709,0
10710,0
10711,0
10712,0
10713,0
10714,1
10715,0
10716,0
10717,1
10718,1
10719,0
10720,0
10721,1
10722,1
10723,0
10724,0
10725,0
10726,1
10727,1
10728,0
10729,1
10730,0
10731,1
10732,0
10733,0
10734,0
10735,1
10736,0
10737,0
10738,1
10739,0
10740,0
10741,1
10742,1
10743,1
10744,1
10745,0
10746,0
10747,1
10748,1
10749,0
10750,1
10751,0
10752,0
10753,1
10754,0
10755,1
10756,1
10757,0
10758,0
10759,0
10760,1
10761,1
10762,0
10763,0
10764,0
10765,0
10766,0
10767,0
10768,0
10769,0
10770,0
10771,1
10772,1
10773,1
10774,0
10775,1
10776,0
10777,0
10778,1
10779,0
10780,1
10781,0
10782,0
10783,1
10784,0
10785,1
10786,1
10787,0
10788,1
10789,0
10790,1
10791,1
10792,1
10793,0
10794,0
10795,0
10796,0
10797,0
10798,1
10799,1
10800,0
10801,1
10802,1
10803,0
10804,1
10805,0
10806,0
10807,0
10808,0
10809,1
10810,0
10811,0
10812,1
10813,0
10814,0
10815,0
10816,1
10817,0
10818,0
10819,0
10820,0
10821,0
10822,0
10823,0
10824,1
10825,0
10826,0
10827,0
10828,0
10829,0
10830,0
10831,0
10832,0
10833,1
10834,0
10835,0
10836,1
10837,0
10838,0
10839,0
10840,0
10841,1
10842,1
10843,1
10844,0
10845,1
10846,0
10847,1
10848,1
10849,1
10850,0
10851,0
10852,0
10853,1
10854,0
10855,0
10856,0
10857,1
10858,1
10859,0
10860,1
10861,1
10862,0
10863,0
10864,0
10865,1
10866,0
10867,0
10868,1
10869,0
10870,0
10871,1
10872,0
10873,1
10874,1
10875,0
10876,1
10877,0
10878,0
10879,0
10880,0
10881,0
10882,0
10883,0
10884,0
10885,0
10886,0
10887,1
10888,0
10889,1
10890,0
10891,0
10892,0
10893,0
10894,0
10895,1
10896,0
10897,1
10898,0
10899,0
10900,0
10901,0
10902,1
10903,1
10904,1
10905,0
10906,0
10907,0
10908,0
10909,0
10910,0
10911,1
10912,0
10913,1
10914,0
10915,0
10916,0
10917,1
10918,0
10919,1
10920,0
10921,0
10922,1
10923,0
10924,1
10925,1
10926,0
10927,0
10928,0
10929,1
10930,1
10931,1
10932,0
10933,0
10934,1
10935,1
10936,0
10937,0
10938,1
10939,1
10940,1
10941,1
10942,0
10943,0
10944,0
10945,0
10946,1
10947,0
10948,1
10949,0
10950,0
10951,1
10952,0
10953,0
10954,0
10955,1
10956,1
10957,1
10958,1
10959,0
10960,1
10961,1
10962,1
10963,0
10964,1
10965,0
10966,1
10967,1
10968,1
10969,1
10970,0
10971,0
10972,0
10973,0
10974,0
10975,1
10976,0
10977,0
10978,1
10979,1
10980,0
10981,0
10982,0
10983,1
10984,0
10985,0
10986,0
10987,1
10988,0
10989,1
10990,0
10991,1
10992,0
10993,0
10994,0
