,predictions
10995,1
10996,0
10997,1
10998,1
10999,0
11000,0
11001,0
11002,0
11003,1
11004,0
11005,1
11006,1
11007,0
11008,0
11009,1
11010,1
11011,0
11012,0
11013,1
11014,0
11015,0
11016,1
11017,0
11018,0
11019,0
11020,1
11021,0
11022,1
11023,0
11024,0
11025,1
11026,1
11027,0
11028,0
11029,1
11030,1
11031,0
11032,1
11033,0
11034,0
11035,0
11036,0
11037,1
11038,0
11039,1
11040,1
11041,1
11042,0
11043,0
11044,0
11045,0
11046,0
11047,0
11048,0
11049,1
11050,1
11051,1
11052,1
11053,0
11054,1
11055,1
11056,1
11057,1
11058,1
11059,0
11060,0
11061,0
11062,1
11063,0
11064,0
11065,0
11066,0
11067,1
11068,0
11069,0
11070,0
11071,1
11072,1
11073,0
11074,0
11075,0
11076,0
11077,0
11078,0
11079,0
11080,0
11081,0
11082,0
11083,1
11084,0
11085,1
11086,1
11087,1
11088,0
11089,0
11090,1
11091,0
11092,0
11093,0
11094,0
11095,0
11096,0
11097,1
11098,0
11099,0
11100,1
11101,1
11102,0
11103,1
11104,0
11105,0
11106,1
11107,1
11108,0
11109,1
11110,1
11111,1
11112,0
11113,1
11114,0
11115,0
11116,0
11117,0
11118,0
11119,0
11120,0
11121,0
11122,0
11123,0
11124,0
11125,0
11126,1
11127,0
11128,0
11129,0
11130,0
11131,0
11132,0
11133,0
11134,0
11135,1
11136,0
11137,0
11138,0
11139,0
11140,1
11141,0
11142,0
11143,0
11144,1
11145,0
11146,0
11147,0
11148,1
11149,0
11150,0
11151,0
11152,1
11153,0
11154,0
11155,0
11156,0
11157,0
11158,0
11159,0
11160,0
11161,1
11162,0
11163,1
11164,0
11165,0
11166,0
11167,0
11168,0
11169,0
11170,0
11171,0
11172,0
11173,0
11174,0
11175,0
11176,0
11177,0
11178,1
11179,0
11180,0
11181,1
11182,0
11183,0
11184,0
11185,1
11186,1
11187,1
11188,0
11189,1
11190,0
11191,0
11192,0
11193,1
11194,0
11195,0
11196,0
11197,1
11198,1
11199,0
11200,0
11201,1
11202,0
11203,0
11204,1
11205,0
11206,1
11207,1
11208,1
11209,0
11210,0
11211,0
11212,1
11213,0
11214,1
11215,0
11216,0
11217,1
11218,0
11219,1
11220,1
11221,0
11222,0
11223,1
11224,1
11225,0
11226,0
11227,0
11228,1
11229,0
11230,1
11231,0
11232,0
11233,0
11234,1
11235,0
11236,1
11237,0
11238,0
11239,1
11240,0
11241,0
11242,0
11243,1
11244,0
11245,0
11246,0
11247,0
11248,0
11249,0
11250,0
11251,1
11252,0
11253,1
11254,0
11255,0
11256,0
11257,0
11258,0
11259,0
11260,0
11261,0
11262,0
11263,0
11264,1
11265,1
11266,0
11267,0
11268,0
11269,0
11270,0
11271,1
11272,1
11273,0
11274,0
11275,0
11276,1
11277,0
11278,1
11279,0
11280,1
11281,0
11282,0
11283,0
11284,1
11285,0
11286,0
11287,1
11288,1
11289,1
11290,0
11291,1
11292,0
11293,0
11294,1
11295,0
11296,0
11297,0
11298,0
11299,1
11300,0
11301,1
11302,1
11303,0
11304,0
11305,1
11306,0
11307,0
11308,0
11309,0
11310,1
11311,0
11312,0
11313,0
11314,0
11315,0
11316,0
11317,0
11318,0
11319,0
11320,0
11321,1
11322,0
11323,1
11324,0
11325,0
11326,0
11327,1
11328,1
11329,1
11330,1
11331,1
11332,1
11333,0
11334,1
11335,0
11336,0
11337,0
11338,1
11339,1
11340,0
11341,0
11342,0
11343,1
11344,1
11345,0
11346,1
11347,0
11348,1
11349,0
11350,0
11351,1
11352,0
11353,0
11354,0
11355,0
11356,0
11357,0
11358,0
11359,1
11360,1
11361,1
11362,0
11363,0
11364,0
11365,0
11366,0
11367,0
11368,0
11369,0
11370,0
11371,0
11372,1
11373,0
11374,0
11375,0
11376,1
11377,0
11378,0
11379,0
11380,0
11381,1
11382,0
11383,0
11384,0
11385,0
11386,1
11387,0
11388,1
11389,0
11390,0
11391,0
11392,0
11393,0
11394,0
11395,1
11396,0
11397,0
11398,0
11399,0
11400,0
11401,0
11402,0
11403,1
11404,1
11405,1
11406,0
11407,0
11408,1
11409,1
11410,1
11411,1
11412,0
11413,0
11414,0
11415,0
11416,0
11417,0
11418,1
11419,0
11420,0
11421,1
11422,1
11423,1
11424,1
11425,1
11426,0
11427,1
11428,0
11429,0
11430,1
11431,1
11432,0
11433,0
11434,0
11435,1
11436,0
11437,0
11438,0
11439,1
11440,0
11441,0
11442,0
11443,0
11444,0
11445,0
11446,0
11447,0
11448,0
11449,0
11450,1
11451,0
11452,0
11453,0
11454,0
11455,1
11456,0
11457,0
11458,1
11459,1
11460,0
11461,0
11462,1
11463,0
11464,0
11465,0
11466,0
11467,0
11468,0
11469,1
11470,0
11471,0
11472,0
11473,0
11474,0
11475,0
11476,0
11477,1
11478,0
11479,1
11480,1
11481,0
11482,1
11483,0
11484,1
11485,1
11486,0
11487,0
11488,1
11489,0
11490,0
11491,0
11492,0
11493,0
11494,0
11495,0
11496,0
11497,0
11498,0
11499,0
11500,0
11501,0
11502,1
11503,1
11504,0
11505,1
11506,0
11507,1
11508,1
11509,0
11510,0
11511,0
11512,1
11513,0
11514,0
11515,0
11516,0
11517,1
11518,0
11519,0
11520,1
11521,1
11522,1
11523,0
11524,0
11525,0
11526,0
11527,0
11528,0
11529,1
11530,1
11531,1
11532,0
11533,0
11534,0
11535,0
11536,0
11537,1
11538,0
11539,0
11540,1
11541,1
11542,0
11543,1
11544,1
11545,1
11546,0
11547,1
11548,0
11549,0
11550,0
11551,0
11552,1
11553,0
11554,0
11555,0
11556,1
11557,0
11558,0
11559,0
11560,1
11561,0
11562,0
11563,0
11564,1
11565,0
11566,0
11567,0
11568,0
11569,1
11570,1
11571,1
11572,0
11573,0
11574,1
11575,0
11576,1
11577,0
11578,1
11579,0
11580,1
11581,1
11582,1
11583,1
11584,0
11585,1
11586,0
11587,1
11588,0
11589,0
11590,0
11591,0
11592,0
11593,0
11594,1
11595,0
11596,0
11597,0
11598,0
11599,1
11600,0
11601,0
11602,1
11603,1
11604,0
11605,1
11606,0
11607,1
11608,0
11609,0
11610,0
11611,1
11612,0
11613,0
11614,1
11615,1
11616,0
11617,1
11618,1
11619,0
11620,1
11621,0
11622,1
11623,1
11624,1
11625,0
11626,0
11627,0
11628,0
11629,0
11630,0
11631,1
11632,0
11633,0
11634,0
11635,0
11636,0
11637,1
11638,0
11639,1
11640,1
11641,1
11642,1
11643,0
11644,0
11645,1
11646,0
11647,1
11648,0
11649,0
11650,0
11651,0
11652,0
11653,1
11654,0
11655,0
11656,0
11657,0
11658,1
11659,0
11660,0
11661,1
11662,0
11663,1
11664,0
11665,0
11666,0
11667,1
11668,0
11669,0
11670,0
11671,0
11672,1
11673,0
11674,0
11675,1
11676,0
11677,1
11678,0
11679,1
11680,0
11681,0
11682,0
11683,0
11684,1
11685,0
11686,0
11687,0
11688,1
11689,1
11690,1
11691,0
11692,1
11693,0
11694,0
11695,1
11696,0
11697,1
11698,0
11699,1
11700,1
11701,0
11702,0
11703,0
11704,0
11705,0
11706,0
11707,0
11708,1
11709,0
11710,0
11711,1
11712,0
11713,1
11714,0
11715,0
11716,0
11717,1
11718,0
11719,1
11720,0
11721,1
11722,0
11723,1
11724,1
11725,0
11726,1
11727,0
11728,0
11729,1
11730,0
11731,0
11732,0
11733,1
11734,0
11735,0
11736,0
11737,0
11738,1
11739,1
11740,1
11741,1
11742,1
11743,1
11744,0
11745,1
11746,1
11747,0
11748,1
11749,0
11750,0
11751,0
11752,0
11753,0
11754,1
11755,0
11756,1
11757,0
11758,0
11759,0
11760,1
11761,0
11762,0
11763,0
11764,0
11765,0
11766,0
11767,1
11768,0
11769,0
11770,1
11771,1
11772,1
11773,0
11774,0
11775,0
11776,0
11777,0
11778,1
11779,0
11780,0
11781,1
11782,1
11783,1
11784,0
11785,0
11786,0
11787,1
11788,1
11789,0
11790,0
11791,0
11792,0
11793,0
11794,1
11795,0
11796,0
11797,0
11798,1
11799,0
11800,1
11801,1
11802,0
11803,0
11804,1
11805,0
11806,0
11807,0
11808,0
11809,1
11810,1
11811,0
11812,0
11813,0
11814,1
11815,0
11816,0
11817,1
11818,0
11819,0
11820,1
11821,1
11822,0
11823,0
11824,1
11825,1
11826,0
11827,1
11828,0
11829,0
11830,0
11831,0
11832,1
11833,1
11834,1
11835,0
11836,0
11837,0
11838,0
11839,0
11840,0
11841,1
11842,0
11843,0
11844,0
11845,0
11846,1
11847,0
11848,1
11849,0
11850,0
11851,0
11852,0
11853,0
11854,1
11855,1
11856,0
11857,0
11858,0
11859,0
11860,1
11861,0
11862,0
11863,1
11864,0
11865,1
11866,0
11867,0
11868,0
11869,1
11870,0
11871,0
11872,0
11873,1
11874,1
11875,0
11876,1
11877,1
11878,0
11879,1
11880,0
11881,0
11882,0
11883,0
11884,1
11885,0
11886,1
11887,0
11888,0
11889,0
11890,0
11891,1
11892,0
11893,0
11894,0
11895,1
11896,0
11897,1
11898,0
11899,0
11900,1
11901,0
11902,1
11903,0
11904,1
11905,1
11906,0
11907,1
11908,0
11909,1
11910,0
11911,0
11912,0
11913,0
11914,1
11915,0
11916,1
11917,1
11918,0
11919,0
11920,0
11921,0
11922,1
11923,0
11924,0
11925,0
11926,1
11927,0
11928,1
11929,1
11930,0
11931,0
11932,0
11933,0
11934,1
11935,0
11936,1
11937,1
11938,1
11939,0
11940,0
11941,0
11942,1
11943,1
11944,0
11945,0
11946,0
11947,0
11948,0
11949,0
11950,1
11951,0
11952,0
11953,1
11954,0
11955,1
11956,1
11957,0
11958,0
11959,0
11960,0
11961,0
11962,0
11963,1
11964,0
11965,1
11966,0
11967,1
11968,0
11969,0
11970,0
11971,0
11972,0
11973,1
11974,1
11975,0
11976,0
11977,1
11978,0
11979,1
11980,1
11981,0
11982,1
11983,1
11984,0
11985,1
11986,0
11987,0
11988,0
11989,0
11990,1
11991,0
11992,1
11993,0
11994,0
11995,0
11996,1
11997,0
11998,0
11999,0
12000,0
12001,1
12002,1
12003,0
12004,1
12005,0
12006,0
12007,0
12008,0
12009,1
12010,0
12011,1
12012,0
12013,0
12014,1
12015,0
12016,0
12017,0
12018,0
12019,0
12020,0
12021,0
12022,0
12023,1
12024,1
12025,0
12026,0
12027,0
12028,0
12029,0
12030,0
12031,0
12032,0
12033,1
12034,0
12035,0
12036,0
12037,0
12038,1
12039,0
12040,0
12041,1
12042,0
12043,1
12044,1
12045,1
12046,0
12047,0
12048,1
12049,0
12050,1
12051,0
12052,1
12053,0
12054,0
12055,1
12056,0
12057,0
12058,0
12059,0
12060,0
12061,0
12062,0
12063,1
12064,0
12065,0
12066,1
12067,1
12068,0
12069,1
12070,1
12071,0
12072,0
12073,1
12074,0
12075,0
12076,0
12077,0
12078,0
12079,0
12080,1
12081,1
12082,0
12083,0
12084,1
12085,1
12086,0
12087,1
12088,1
12089,1
12090,1
12091,1
12092,0
12093,0
12094,0
12095,0
12096,0
12097,0
12098,1
12099,0
12100,0
12101,0
12102,0
12103,1
12104,0
12105,0
12106,0
12107,0
12108,1
12109,0
12110,0
12111,0
12112,0
12113,0
12114,0
12115,0
12116,0
12117,1
12118,0
12119,0
12120,0
12121,1
12122,0
12123,1
12124,0
12125,0
12126,0
12127,0
12128,0
12129,0
12130,0
12131,0
12132,0
12133,0
12134,0
12135,0
12136,0
12137,0
12138,0
12139,1
12140,0
12141,1
12142,1
12143,1
12144,0
12145,1
12146,0
12147,1
12148,0
12149,0
12150,0
12151,0
12152,0
12153,0
12154,0
12155,1
12156,1
12157,0
12158,0
12159,0
12160,0
12161,1
12162,1
12163,0
12164,0
12165,0
12166,0
12167,0
12168,1
12169,0
12170,0
12171,0
12172,0
12173,0
12174,1
12175,0
12176,0
12177,0
12178,0
12179,0
12180,0
12181,1
12182,1
12183,1
12184,0
12185,0
12186,0
12187,0
12188,1
12189,0
12190,0
12191,1
12192,0
12193,1
12194,0
12195,0
12196,1
12197,0
12198,1
12199,1
12200,1
12201,0
12202,1
12203,0
12204,1
12205,0
12206,0
12207,1
12208,1
12209,0
12210,0
12211,1
12212,0
12213,0
12214,0
12215,0
12216,0
12217,0
12218,1
12219,0
12220,0
12221,1
12222,1
12223,0
12224,0
12225,1
12226,0
12227,0
12228,0
12229,0
12230,0
12231,0
12232,0
12233,0
12234,0
12235,1
12236,0
12237,0
12238,1
12239,0
12240,0
12241,0
12242,1
12243,0
12244,0
12245,0
12246,0
12247,0
12248,1
12249,1
12250,0
12251,0
12252,1
12253,1
12254,1
12255,0
12256,1
12257,1
12258,0
12259,0
12260,0
12261,0
12262,1
12263,0
12264,1
12265,0
12266,0
12267,0
12268,0
12269,0
12270,0
12271,1
12272,1
12273,0
12274,0
12275,1
12276,0
12277,0
12278,0
12279,0
12280,0
12281,1
12282,1
12283,1
12284,0
12285,0
12286,0
12287,0
12288,0
12289,0
12290,0
12291,0
12292,0
12293,0
12294,1
12295,1
12296,0
12297,0
12298,0
12299,0
12300,0
12301,0
12302,0
12303,0
12304,0
12305,0
12306,0
12307,0
12308,0
12309,1
12310,0
12311,0
12312,1
12313,0
12314,1
12315,0
12316,1
12317,0
12318,0
12319,1
12320,0
12321,0
12322,1
12323,0
12324,1
12325,0
12326,0
12327,0
12328,0
12329,0
12330,0
12331,0
12332,1
12333,1
12334,0
12335,1
12336,0
12337,1
12338,1
12339,1
12340,0
12341,0
12342,0
12343,1
12344,1
12345,0
12346,1
12347,0
12348,1
12349,0
12350,0
12351,0
12352,1
12353,1
12354,0
12355,0
12356,0
12357,0
12358,0
12359,1
12360,0
12361,0
12362,0
12363,0
12364,0
12365,0
12366,1
12367,0
12368,0
12369,0
12370,0
12371,1
12372,0
12373,0
12374,0
12375,1
12376,0
12377,0
12378,1
12379,0
12380,0
12381,0
12382,0
12383,0
12384,0
12385,1
12386,0
12387,0
12388,0
12389,0
12390,0
12391,1
12392,0
12393,1
12394,1
12395,0
12396,0
12397,0
12398,0
12399,1
12400,1
12401,1
12402,0
12403,1
12404,0
12405,0
12406,0
12407,0
12408,0
12409,0
12410,0
12411,1
12412,0
12413,1
12414,0
12415,0
12416,0
12417,0
12418,0
12419,0
12420,0
12421,1
12422,0
12423,0
12424,1
12425,1
12426,0
12427,1
12428,0
12429,0
12430,0
12431,0
12432,0
12433,0
12434,1
12435,0
12436,0
12437,1
12438,0
12439,1
12440,0
12441,0
12442,1
12443,1
12444,0
12445,0
12446,0
12447,1
12448,1
12449,0
12450,0
12451,0
12452,1
12453,0
12454,0
12455,0
12456,1
12457,0
12458,0
12459,0
12460,0
12461,1
12462,0
12463,0
12464,0
12465,1
12466,0
12467,1
12468,1
12469,1
12470,1
12471,0
12472,0
12473,0
12474,0
12475,0
12476,0
12477,0
12478,0
12479,0
12480,0
12481,1
12482,0
12483,0
12484,0
12485,1
12486,0
12487,0
12488,0
12489,0
12490,0
12491,1
12492,0
12493,1
12494,0
12495,0
12496,0
12497,1
12498,0
12499,0
12500,0
12501,0
12502,0
12503,1
12504,0
12505,0
12506,0
12507,0
12508,0
12509,1
12510,0
12511,1
12512,0
12513,0
12514,1
12515,0
12516,0
12517,0
12518,0
12519,0
12520,0
12521,0
12522,0
12523,0
12524,0
12525,1
12526,0
12527,1
12528,1
12529,0
12530,0
12531,0
12532,0
12533,0
12534,0
12535,0
12536,0
12537,1
12538,0
12539,0
12540,0
12541,0
12542,1
12543,0
12544,0
12545,1
12546,0
12547,0
12548,0
12549,1
12550,0
12551,0
12552,1
12553,1
12554,0
12555,0
12556,0
12557,0
12558,1
12559,0
12560,0
12561,0
12562,0
12563,0
12564,0
12565,1
12566,0
12567,0
12568,0
12569,1
12570,0
12571,0
12572,0
12573,1
12574,0
12575,0
12576,1
12577,0
12578,0
12579,0
12580,0
12581,0
12582,1
12583,0
12584,1
12585,0
12586,0
12587,0
12588,0
12589,0
12590,1
12591,0
12592,0
12593,0
12594,0
12595,0
12596,1
12597,0
12598,0
12599,0
12600,0
12601,0
12602,0
12603,0
12604,1
12605,0
12606,1
12607,0
12608,0
12609,1
12610,1
12611,1
12612,0
12613,0
12614,0
12615,0
12616,1
12617,1
12618,0
12619,1
12620,0
12621,0
12622,0
12623,1
12624,1
12625,1
12626,1
12627,0
12628,1
12629,0
12630,0
12631,0
12632,0
12633,0
12634,0
12635,0
12636,1
12637,1
12638,0
12639,0
12640,0
12641,1
12642,1
12643,0
12644,0
12645,0
12646,0
12647,0
12648,0
12649,0
12650,0
12651,1
12652,0
12653,1
12654,1
12655,0
12656,0
12657,0
12658,1
12659,1
12660,0
12661,0
12662,0
12663,0
12664,0
12665,0
12666,0
12667,0
12668,1
12669,0
12670,0
12671,0
12672,0
12673,0
12674,0
12675,0
12676,0
12677,1
12678,0
12679,0
12680,0
12681,0
12682,0
12683,0
12684,0
12685,0
12686,0
12687,1
12688,0
12689,0
12690,1
12691,0
12692,1
12693,0
12694,0
12695,0
12696,0
12697,0
12698,0
12699,0
12700,0
12701,0
12702,1
12703,1
12704,0
12705,1
12706,0
12707,0
12708,0
12709,0
12710,0
12711,0
12712,0
12713,0
12714,1
12715,0
12716,0
12717,1
12718,0
12719,1
12720,0
12721,0
12722,0
12723,0
12724,0
12725,0
12726,0
12727,1
12728,1
12729,0
12730,0
12731,1
12732,1
12733,1
12734,0
12735,0
12736,0
12737,0
12738,1
12739,0
12740,0
12741,1
12742,1
12743,1
12744,0
12745,0
12746,0
12747,1
12748,1
12749,0
12750,0
12751,1
12752,0
12753,1
12754,0
12755,0
12756,1
12757,0
12758,1
12759,0
12760,0
12761,0
12762,0
12763,0
12764,0
12765,1
12766,1
12767,0
12768,1
12769,0
12770,0
12771,0
12772,1
12773,1
12774,0
12775,1
12776,0
12777,0
12778,1
12779,0
12780,0
12781,0
12782,0
12783,1
12784,0
12785,1
12786,1
12787,1
12788,1
12789,0
12790,0
12791,0
12792,0
12793,1
12794,1
12795,1
12796,0
12797,1
12798,1
12799,0
12800,1
12801,1
12802,1
12803,0
12804,1
12805,0
12806,0
12807,1
12808,1
12809,1
12810,1
12811,1
12812,1
12813,1
12814,0
12815,0
12816,0
12817,0
12818,1
12819,0
12820,0
12821,1
12822,0
12823,0
12824,1
12825,1
12826,0
12827,1
12828,0
12829,0
12830,0
12831,0
12832,1
12833,1
12834,0
12835,0
12836,1
12837,0
12838,0
12839,0
12840,0
12841,0
12842,0
12843,0
12844,0
12845,0
12846,0
12847,0
12848,1
12849,0
12850,1
12851,1
12852,0
12853,0
12854,1
12855,1
12856,1
12857,1
12858,1
12859,1
12860,0
12861,1
12862,0
12863,0
12864,1
12865,0
12866,0
12867,1
12868,0
12869,0
12870,0
12871,1
12872,1
12873,0
12874,1
12875,0
12876,0
12877,0
12878,0
12879,0
12880,0
12881,1
12882,1
12883,0
12884,0
12885,0
12886,0
12887,1
12888,0
12889,1
12890,0
12891,1
12892,1
12893,0
12894,0
12895,1
12896,0
12897,0
12898,0
12899,0
12900,1
12901,0
12902,0
12903,1
12904,0
12905,0
12906,0
12907,0
12908,0
12909,0
12910,1
12911,1
12912,0
12913,0
12914,0
12915,1
12916,0
12917,0
12918,0
12919,1
12920,0
12921,0
12922,1
12923,0
12924,1
12925,0
12926,0
12927,0
12928,1
12929,1
12930,0
12931,0
12932,1
12933,0
12934,0
12935,0
12936,0
12937,0
12938,0
12939,0
12940,0
12941,0
12942,0
12943,0
12944,0
12945,0
12946,0
12947,0
12948,1
12949,0
12950,0
12951,0
12952,0
12953,1
12954,0
12955,0
12956,0
12957,0
12958,1
12959,0
12960,1
12961,0
12962,0
12963,0
12964,1
12965,0
12966,1
12967,1
12968,1
12969,0
12970,0
12971,0
12972,0
12973,1
12974,0
12975,1
12976,0
12977,0
12978,0
12979,0
12980,0
12981,1
12982,0
12983,0
12984,0
12985,0
12986,0
12987,0
12988,0
12989,1
12990,0
12991,0
12992,1
12993,0
12994,0
12995,0
12996,1
12997,1
12998,0
12999,1
13000,0
13001,1
13002,0
13003,0
13004,0
13005,1
13006,1
13007,1
13008,0
13009,0
13010,0
13011,0
13012,0
13013,0
13014,1
13015,0
13016,0
13017,1
13018,1
13019,0
13020,0
13021,0
13022,0
13023,0
13024,1
13025,0
13026,0
13027,0
13028,0
13029,0
13030,0
13031,1
13032,0
13033,0
13034,0
13035,1
13036,0
13037,1
13038,0
13039,0
13040,0
13041,0
13042,1
13043,1
13044,0
13045,1
13046,0
13047,1
13048,0
13049,1
13050,1
13051,0
13052,0
13053,0
13054,1
13055,1
13056,0
13057,1
13058,0
13059,0
13060,0
13061,1
13062,0
13063,1
13064,1
13065,0
13066,0
13067,0
13068,0
13069,0
13070,0
13071,0
13072,0
13073,0
13074,1
13075,0
13076,0
13077,1
13078,0
13079,0
13080,0
13081,0
13082,0
13083,0
13084,0
13085,0
13086,0
13087,0
13088,1
13089,1
13090,1
13091,0
13092,1
13093,0
13094,1
13095,1
13096,0
13097,0
13098,0
13099,1
13100,0
13101,0
13102,0
13103,0
13104,1
13105,1
13106,0
13107,1
13108,0
13109,0
13110,1
13111,0
13112,0
13113,0
13114,1
13115,0
13116,0
13117,0
13118,0
13119,0
13120,0
13121,1
13122,1
13123,0
13124,0
13125,1
13126,1
13127,1
13128,0
13129,0
13130,0
13131,0
13132,0
13133,0
13134,0
13135,0
13136,0
13137,0
13138,0
13139,0
13140,1
13141,1
13142,1
13143,1
13144,0
13145,0
13146,0
13147,1
13148,0
13149,1
13150,1
13151,0
13152,0
13153,1
13154,0
13155,0
13156,0
13157,1
13158,1
13159,0
13160,0
13161,0
13162,0
13163,1
13164,1
13165,0
13166,0
13167,1
13168,0
13169,0
13170,0
13171,0
13172,0
13173,0
13174,1
13175,1
13176,0
13177,0
13178,0
13179,0
13180,0
13181,0
13182,1
13183,0
13184,1
13185,0
13186,1
13187,0
13188,1
13189,0
13190,0
13191,0
13192,1
13193,1
13194,0
13195,0
13196,0
13197,0
13198,0
13199,0
13200,1
13201,0
13202,1
13203,0
13204,0
13205,0
13206,1
13207,0
13208,0
13209,0
13210,1
13211,0
13212,0
13213,0
13214,0
13215,0
13216,0
13217,0
13218,0
13219,0
13220,0
13221,0
13222,1
13223,1
13224,1
13225,0
13226,1
13227,0
13228,0
13229,0
13230,1
13231,1
13232,0
13233,1
13234,1
13235,1
13236,0
13237,1
13238,0
13239,0
13240,0
13241,0
13242,0
13243,0
13244,1
13245,0
13246,1
13247,1
13248,1
13249,0
13250,0
13251,0
13252,1
13253,0
13254,1
13255,1
13256,0
13257,0
13258,0
13259,0
13260,1
13261,1
13262,1
13263,1
13264,0
13265,1
13266,0
13267,1
13268,0
13269,0
13270,0
13271,1
13272,0
13273,1
13274,1
13275,0
13276,0
13277,1
13278,0
13279,0
13280,0
13281,0
13282,0
13283,0
13284,0
13285,0
13286,0
13287,0
13288,0
13289,1
13290,0
13291,0
13292,0
13293,1
13294,0
13295,0
13296,0
13297,0
13298,0
